"index","sequence_label","source","generator","chisqr_p","chisqr_X2.X-squared","chisqr_df.df","ks_p","ks_D.D","freq_p","freq_X2.X-squared","freq_df.df","eqdist_empiricalMean","eqdist_diff","gap_p","gap_X2.X-squared","gap_df.df","serial_autocorrelation","perm_observed_stat","perm_p","entropy_val","fft_dominant_frequency","fft_dominant_period","fft_max_magnitude"
43,"randoms-29","QRNG","IBM Qiskit (Single-Qubit)",0.71597182417217,7.1,10,0.000134916725306087,0.098,0.71597182417217,7.1,10,0.5004,0.000399999999999956,4.60340819598251e-121,719.049079754601,47,-0.021451460222461,5.004,1,3.44920426864072,0.334,2.9940119760479,175.377167293338
44,"randoms-3","QRNG","IBM Qiskit (Single-Qubit)",0.0204610993186775,21.092,10,4.20066493879215e-07,0.124,0.0204610993186775,21.092,10,0.4622,0.0378,6.45120921384239e-115,688.815950920245,47,-0.0798718801473693,4.622,1,3.42906270663207,0.232,4.31034482758621,165.118625438271
45,"randoms-30","QRNG","IBM Qiskit (Single-Qubit)",0.141214114415291,14.756,10,0.000134916725306087,0.098,0.141214114415291,14.756,10,0.4946,0.00540000000000002,1.66735053848727e-125,740.840490797546,47,0.023428717549868,4.946,1,3.43855222837514,0.006,166.666666666667,160.848472484267
46,"randoms-31","QRNG","IBM Qiskit (Single-Qubit)",0.289092156231002,11.94,10,0.00019887127149966,0.096,0.289092156231002,11.94,10,0.518,0.018,4.3545942552507e-107,644.443762781186,45,-0.0158394767682453,5.18,1,3.44151146401832,0.138,7.2463768115942,192.765865892439
47,"randoms-32","QRNG","IBM Qiskit (Single-Qubit)",0.673669519497764,7.54,10,0.000607078276140755,0.09,0.673669519497764,7.54,10,0.4924,0.0076,1.05318486751451e-113,674.098159509202,44,0.00359351959713136,4.924,1,3.44872455092635,0.392,2.55102040816327,139.654741376356
48,"randoms-33","QRNG","IBM Qiskit (Single-Qubit)",0.00371337995155826,26.02,10,1.11190264833e-05,0.11,0.00371337995155826,26.02,10,0.5128,0.0128,9.54127114762897e-107,645.631901840491,46,0.0195433242153959,5.128,1,3.4210403864724,0.284,3.52112676056338,175.605990617525
49,"randoms-34","QRNG","IBM Qiskit (Single-Qubit)",0.339429540671819,11.236,10,0.000866669529359266,0.088,0.339429540671819,11.236,10,0.4938,0.00619999999999998,1.2886208895011e-104,629.374233128834,44,0.0147405957128995,4.938,1,3.44329229830686,0.482,2.0746887966805,152.857044032695
50,"randoms-35","QRNG","IBM Qiskit (Single-Qubit)",0.0410831499168602,18.936,10,4.20066493879215e-07,0.124,0.0410831499168602,18.936,10,0.504,0.004,3.22063750775796e-93,570.149284253579,43,0.00808259149999122,5.04,1,3.43190568687553,0.164,6.09756097560976,173.484129120686
51,"randoms-36","QRNG","IBM Qiskit (Single-Qubit)",0.622194782055334,8.068,10,0.000607078276140755,0.09,0.622194782055334,8.068,10,0.4868,0.0132,2.63462671088306e-89,550.713701431493,43,0.0941149379615006,4.868,1,3.44757615745869,0.166,6.02409638554217,191.846977080002
52,"randoms-37","QRNG","IBM Qiskit (Single-Qubit)",0.777041828648187,6.44,10,6.06219924238892e-05,0.102,0.777041828648187,6.44,10,0.5018,0.00180000000000002,1.77434138710644e-106,641.433537832311,45,-0.00987258254337972,5.018,1,3.45023556197353,0.486,2.05761316872428,172.525461384021
53,"randoms-38","QRNG","IBM Qiskit (Single-Qubit)",0.214213501101801,13.172,10,2.8652561090907e-06,0.116,0.214213501101801,13.172,10,0.508,0.00800000000000001,3.13842508809219e-107,642.257668711656,44,0.0370512663824165,5.08,1,3.43988627713067,0.378,2.64550264550265,167.661108496159
54,"randoms-39","QRNG","IBM Qiskit (Single-Qubit)",0.283186936166161,12.028,10,0.000290806395594535,0.094,0.283186936166161,12.028,10,0.4956,0.00440000000000002,5.0356557260486e-120,713.944785276074,47,0.0215670347142354,4.956,1,3.44234315001113,0.048,20.8333333333333,161.517587756719
55,"randoms-4","QRNG","IBM Qiskit (Single-Qubit)",0.274491041993886,12.16,10,6.06219924238892e-05,0.102,0.274491041993886,12.16,10,0.5168,0.0168,7.29260108346596e-107,646.208588957055,46,-0.0850298207001123,5.168,1,3.44140588211092,0.468,2.13675213675214,165.098372335017
56,"randoms-40","QRNG","IBM Qiskit (Single-Qubit)",0.0753432751356148,16.956,10,6.06219924238892e-05,0.102,0.0753432751356148,16.956,10,0.5222,0.0222,1.51791582956289e-107,646.701431492843,45,-0.0482697478560943,5.222,0.158,3.43467165544281,0.306,3.26797385620915,207.760610958685
57,"randoms-41","QRNG","IBM Qiskit (Single-Qubit)",0.864096091298228,5.384,10,2.63813610118885e-05,0.106,0.864096091298228,5.384,10,0.4988,0.00119999999999998,3.94475125786249e-115,686.961145194274,46,-0.0283728071057193,4.988,0.328,3.45163454697288,0.28,3.57142857142857,163.08842351054
58,"randoms-42","QRNG","IBM Qiskit (Single-Qubit)",0.583610441861411,8.464,10,0.00122740533716177,0.086,0.583610441861411,8.464,10,0.496,0.004,1.21566798855968e-110,664.854805725971,46,0.0447963477120994,4.96,1,3.44728842532255,0.144,6.94444444444444,183.562597676136
59,"randoms-43","QRNG","IBM Qiskit (Single-Qubit)",0.857504436955209,5.472,10,1.71956722454752e-05,0.108,0.857504436955209,5.472,10,0.5016,0.00160000000000005,4.34009762554981e-105,628.815950920245,43,-0.0683466662124986,5.016,1,3.45146592461293,0.432,2.31481481481481,161.195235121064
60,"randoms-44","QRNG","IBM Qiskit (Single-Qubit)",0.346104347660426,11.148,10,9.0799859524961e-05,0.1,0.346104347660426,11.148,10,0.4868,0.0132,4.52782112895366e-116,688.656441717791,45,0.0396530180347742,4.868,1,3.44257227030836,0.108,9.25925925925926,199.747150211612
61,"randoms-45","QRNG","IBM Qiskit (Single-Qubit)",0.815263244523772,6,10,0.000866669529359261,0.088,0.815263244523772,6,10,0.503,0.003,2.9739611520276e-89,547.660531697342,42,-0.0726243878765058,5.03,1,3.4507813506406,0.442,2.26244343891403,146.614806698333
62,"randoms-46","QRNG","IBM Qiskit (Single-Qubit)",0.0210656905757265,21.004,10,1.79437673449939e-06,0.118,0.0210656905757265,21.004,10,0.5058,0.00580000000000003,1.57240417600375e-122,729.18609406953,48,0.0499809219239325,5.058,1,3.42874593578808,0.442,2.26244343891403,163.330772198997
63,"randoms-47","QRNG","IBM Qiskit (Single-Qubit)",0.711784138711318,7.144,10,0.00122740533716177,0.086,0.711784138711318,7.144,10,0.502,0.002,1.49609599109962e-127,753.836400817996,48,0.0124567306437301,5.02,0.21,3.44979888788655,0.286,3.4965034965035,166.699697990406
64,"randoms-48","QRNG","IBM Qiskit (Single-Qubit)",0.677935170703921,7.496,10,1.79437673449939e-06,0.118,0.677935170703921,7.496,10,0.5158,0.0158,2.13645857206895e-95,580.946830265849,43,0.0235069154129002,5.158,1,3.44881423064487,0.036,27.7777777777778,202.56926546912
65,"randoms-49","QRNG","IBM Qiskit (Single-Qubit)",0.0491252317070886,18.364,10,6.06219924238892e-05,0.102,0.0491252317070886,18.364,10,0.5102,0.0102,1.82327705552907e-89,548.715746421268,42,-0.00192649465370511,5.102,1,3.43333934061987,0.112,8.92857142857143,160.485900077906
66,"randoms-5","QRNG","IBM Qiskit (Single-Qubit)",0.0783502640419754,16.824,10,0.000866669529359261,0.088,0.0783502640419754,16.824,10,0.4938,0.00619999999999998,9.30167148045249e-81,502.59509202454,41,-0.00480867485908218,4.938,1,3.43482473091841,0.292,3.42465753424658,149.907271317964
67,"randoms-50","QRNG","IBM Qiskit (Single-Qubit)",0.289092156231002,11.94,10,9.0799859524961e-05,0.1,0.289092156231002,11.94,10,0.5124,0.0124,4.5137656058927e-106,636.552147239264,44,0.0400331272872252,5.124,1,3.44200244743716,0.394,2.53807106598985,164.667476451931
68,"randoms-51","QRNG","IBM Qiskit (Single-Qubit)",0.471536335378152,9.652,10,0.00172444017038355,0.084,0.471536335378152,9.652,10,0.507,0.00700000000000001,3.6862174343352e-96,584.725971370143,43,0.0334119998810418,5.07,1,3.44543453577029,0.112,8.92857142857143,154.554369233959
69,"randoms-52","QRNG","IBM Qiskit (Single-Qubit)",0.22636794978931,12.952,10,0.00019887127149966,0.096,0.22636794978931,12.952,10,0.5102,0.0102,2.36694089036575e-113,675.298568507157,45,-0.0251497791773298,5.102,1,3.44100644360438,0.198,5.05050505050505,143.519010561658
70,"randoms-53","QRNG","IBM Qiskit (Single-Qubit)",0.720147847054158,7.056,10,2.63813610118885e-05,0.106,0.720147847054158,7.056,10,0.4902,0.00979999999999998,1.83319957941616e-95,584.098159509202,44,-0.052761865076776,4.902,1,3.44933744499808,0.222,4.5045045045045,168.041725702594
71,"randoms-54","QRNG","IBM Qiskit (Single-Qubit)",0.119076495608471,15.372,10,4.20066493879215e-07,0.124,0.119076495608471,15.372,10,0.5402,0.0402,2.39525084836945e-118,705.699386503067,47,-0.0134154033148286,5.402,1,3.43684260830834,0.156,6.41025641025641,185.492902230719
72,"randoms-55","QRNG","IBM Qiskit (Single-Qubit)",0.541237983269493,8.904,10,4.53877766275709e-06,0.114,0.541237983269493,8.904,10,0.5238,0.0238,4.48990454935113e-101,609.020449897751,43,-0.0206099447548343,5.238,0.369,3.44639001758425,0.3,3.33333333333333,178.873570442687
73,"randoms-56","QRNG","IBM Qiskit (Single-Qubit)",0.70337621124987,7.232,10,9.07998595249615e-05,0.1,0.70337621124987,7.232,10,0.5196,0.0196,5.73792658780188e-112,671.390593047035,46,-0.00642909757712135,5.196,1,3.44838426230746,0.486,2.05761316872428,161.953530127145
74,"randoms-57","QRNG","IBM Qiskit (Single-Qubit)",0.271635567825607,12.204,10,4.01514172449904e-05,0.104,0.271635567825607,12.204,10,0.475,0.025,5.83744222710142e-128,755.840490797546,48,0.0071393353696799,4.75,1,3.4418847596063,0.21,4.76190476190476,196.593415214543
75,"randoms-58","QRNG","IBM Qiskit (Single-Qubit)",0.0773363103006926,16.868,10,1.11478073853892e-06,0.12,0.0773363103006926,16.868,10,0.4816,0.0184,3.21125996802968e-118,702.147239263804,46,-0.0582859871363136,4.816,1,3.4347418278089,0.232,4.31034482758621,215.631708702605
76,"randoms-59","QRNG","IBM Qiskit (Single-Qubit)",0.166701025401886,14.14,10,0.000134916725306085,0.0980000000000001,0.166701025401886,14.14,10,0.5074,0.00739999999999996,2.9218541049238e-91,560.431492842536,43,-0.074241306797129,5.074,1,3.43923802494007,0.178,5.61797752808989,161.293865723405
77,"randoms-6","QRNG","IBM Qiskit (Single-Qubit)",0.129745895300793,15.064,10,2.8652561090907e-06,0.116,0.129745895300793,15.064,10,0.5104,0.0104,1.0713948359332e-103,627.699386503068,45,-0.0288426354535942,5.104,1,3.43777503826994,0.298,3.35570469798658,158.01151250807
78,"randoms-60","QRNG","IBM Qiskit (Single-Qubit)",0.79261682652321,6.264,10,1.11190264833003e-05,0.11,0.79261682652321,6.264,10,0.4902,0.00979999999999998,2.75046935508056e-97,590.304703476483,43,0.0402344669177459,4.902,1,3.45028220088414,0.048,20.8333333333333,152.97649378071
79,"randoms-61","PRNG","Mersenne Twister (MT19937)",0.914131066974075,4.636,10,1.71956722454751e-05,0.108,0.914131066974075,4.636,10,0.5034,0.00339999999999996,6.94709094538879e-100,606,44,-0.0308624938991213,5.034,1,3.45272899479867,0.488,2.04918032786885,148.537078744424
80,"randoms-62","PRNG","Mersenne Twister (MT19937)",0.592160759132829,8.376,10,1.71956722454752e-05,0.108,0.592160759132829,8.376,10,0.507,0.00700000000000001,1.45201566119185e-86,534.294478527607,42,-0.0686237813621027,5.07,1,3.44717913141693,0.39,2.56410256410256,185.152675809552
81,"randoms-63","PRNG","Mersenne Twister (MT19937)",0.373630893746102,10.796,10,6.06219924238887e-05,0.102,0.373630893746102,10.796,10,0.4898,0.0102,2.73517587774582e-99,603.055214723926,44,0.0510943095674699,4.898,1,3.44312469513561,0.1,10,199.968643096735
82,"randoms-64","PRNG","Mersenne Twister (MT19937)",0.444009622902543,9.96,10,6.06219924238887e-05,0.102,0.444009622902543,9.96,10,0.5042,0.00419999999999998,2.12099976254447e-93,571.049079754601,43,0.048918553748943,5.042,1,3.44511415757812,0.252,3.96825396825397,165.034487434371
83,"randoms-65","PRNG","Mersenne Twister (MT19937)",0.677935170703921,7.496,10,1.11190264833003e-05,0.11,0.677935170703921,7.496,10,0.4814,0.0186,1.43147205119757e-122,729.386503067485,48,0.00709832511479751,4.814,1,3.44831975096689,0.032,31.25,206.720397171798
84,"randoms-66","PRNG","Mersenne Twister (MT19937)",0.166701025401886,14.14,10,2.8652561090907e-06,0.116,0.166701025401886,14.14,10,0.5072,0.00719999999999998,2.23286214582659e-87,538.339468302658,42,0.0301746963907412,5.072,1,3.4393161323944,0.058,17.2413793103448,202.980823646792
85,"randoms-67","PRNG","Mersenne Twister (MT19937)",0.780968607516323,6.396,10,1.11190264833003e-05,0.11,0.780968607516323,6.396,10,0.4966,0.00340000000000001,4.47506245965048e-101,611.889570552147,44,0.0566939808044239,4.966,1,3.45024602535243,0.148,6.75675675675676,215.653697340874
86,"randoms-68","PRNG","Mersenne Twister (MT19937)",0.295083738024813,11.852,10,0.00122740533716177,0.086,0.295083738024813,11.852,10,0.492,0.00800000000000001,2.12687635292325e-85,528.490797546012,42,0.00293004129814777,4.92,1,3.44217599884816,0.038,26.3157894736842,157.319567731806
87,"randoms-69","PRNG","Mersenne Twister (MT19937)",0.97675612857647,3.184,10,0.00122740533716177,0.086,0.97675612857647,3.184,10,0.4966,0.00340000000000001,1.61487474621125e-114,686.852760736196,47,0.00440793017069401,4.966,1,3.45479746812587,0.092,10.8695652173913,199.943746613084
88,"randoms-7","QRNG","IBM Qiskit (Single-Qubit)",0.178723142994412,13.876,10,1.11478073853892e-06,0.12,0.178723142994412,13.876,10,0.5312,0.0312,2.52645343135287e-89,548.01226993865,42,-0.0951188685170977,5.312,1,3.43884409634188,0.32,3.125,192.289055382315
89,"randoms-70","PRNG","Mersenne Twister (MT19937)",0.428643719830071,10.136,10,2.8652561090907e-06,0.116,0.428643719830071,10.136,10,0.4982,0.00180000000000002,6.06926365116216e-113,676.196319018405,46,-0.00697646784815107,4.982,1,3.44473149740982,0.012,83.3333333333333,192.54094141923
90,"randoms-71","PRNG","Mersenne Twister (MT19937)",0.673669519497764,7.54,10,4.01514172449904e-05,0.104,0.673669519497764,7.54,10,0.4728,0.0272,2.22422450117514e-102,618.331288343558,44,0.0461194697820771,4.728,1,3.44817342069259,0.118,8.47457627118644,173.687263893407
91,"randoms-72","PRNG","Mersenne Twister (MT19937)",0.223895547246882,12.996,10,2.63813610118885e-05,0.106,0.223895547246882,12.996,10,0.4772,0.0228,1.95871639415891e-99,600.922290388548,43,0.00218635727194389,4.772,1,3.44079139556492,0.226,4.42477876106195,185.090918654379
92,"randoms-73","PRNG","Mersenne Twister (MT19937)",0.617897813025255,8.112,10,6.06219924238877e-05,0.102,0.617897813025255,8.112,10,0.5264,0.0264,1.89713863155829e-105,636.353783231084,45,0.0540909794670799,5.264,1,3.44784074782969,0.32,3.125,162.473914393837
93,"randoms-74","PRNG","Mersenne Twister (MT19937)",0.673669519497764,7.54,10,9.0799859524961e-05,0.1,0.673669519497764,7.54,10,0.4898,0.0102,1.17720115599418e-111,669.852760736196,46,0.00461280595797808,4.898,1,3.44813147650366,0.124,8.06451612903226,155.218203255019
94,"randoms-75","PRNG","Mersenne Twister (MT19937)",0.996694965732642,1.952,10,0.000290806395594536,0.094,0.996694965732642,1.952,10,0.503,0.003,9.96173024506415e-109,652.533742331288,45,-0.0643895232975552,5.03,1,3.45662227941365,0.172,5.81395348837209,171.792186674404
