id,V-score,VL-score,db,name
K12067,0.06,0.77815125,KEGG,conjugal transfer pilus assembly protein TraE
K15366,0.06,0.77815125,KEGG,salmonella plasmid virulence protein B
K19137,0.05,0.698970004,KEGG,CRISPR-associated protein Csn2
K12066,0.05,0.698970004,KEGG,conjugal transfer pilus assembly protein TraK
K12068,0.05,0.698970004,KEGG,conjugal transfer pilus assembly protein TraL
K19136,0.04,0.602059991,KEGG,CRISPR-associated protein Csx17
K12064,0.04,0.602059991,KEGG,conjugal transfer pilus assembly protein TraV
K12069,0.04,0.602059991,KEGG,conjugal transfer pilus assembly protein TraA
K19085,0.04,0.602059991,KEGG,CRISPR-associated protein Csa1
K19088,0.04,0.602059991,KEGG,CRISPR-associated protein Cst1
K12061,0.03,0.477121255,KEGG,conjugal transfer pilus assembly protein TraW
K09000,0.03,0.477121255,KEGG,CRISPR-associated protein Cmr4
K19076,0.03,0.477121255,KEGG,CRISPR-associated protein Cmr2
K19121,0.02,0.301029996,KEGG,CRISPR-associated protein Csc2
K19120,0.01,0.0,KEGG,CRISPR-associated protein Csc1
K19133,0.01,0.0,KEGG,CRISPR-associated protein Csb3
K19134,0.01,0.0,KEGG,CRISPR-associated protein Csx10
K09127,0.01,0.0,KEGG,CRISPR-associated protein Cmr3
K07061,0.01,0.0,KEGG,CRISPR-associated protein Cmr1
K03633,0.01,0.0,KEGG,chromosome partition protein MukF
K19089,0.01,0.0,KEGG,CRISPR-associated protein Cas5a/b/c
PF01797.20,9.33,2.969881644,Pfam,Transposase IS200 like
PF02371.20,8.58,2.933487288,Pfam,Transposase IS116/IS110/IS902 family
PF01548.21,8.47,2.92788341,Pfam,Transposase
PF12760.11,8.34,2.921166051,Pfam,Transposase zinc-ribbon domain
PF09003.14,7.59,2.880241776,Pfam,"Bacteriophage lambda integrase, Arm DNA-binding domain"
PF13333.10,6.46,2.810232518,Pfam,Integrase core domain
PF13022.10,6.35,2.802773725,Pfam,Helix-turn-helix of insertion element transposase
PF01610.21,5.03,2.701567985,Pfam,Transposase
PF12696.11,5.02,2.700703717,Pfam,TraM recognition site of TraD and TraG
PF00872.22,5.01,2.699837726,Pfam,"Transposase, Mutator family"
PF13391.10,4.87,2.687528961,Pfam,HNH endonuclease
PF03050.18,4.67,2.669316881,Pfam,Transposase IS66 family
PF05204.18,4.67,2.669316881,Pfam,Homing endonuclease
PF05598.15,4.44,2.64738297,Pfam,Transposase domain (DUF772)
PF13395.10,4.03,2.605305046,Pfam,HNH endonuclease
PF03432.18,4.01,2.603144373,Pfam,Relaxase/Mobilisation nuclease domain
PF18780.5,3.84,2.584331224,Pfam,Homing endonuclease associated repeat
PF01076.23,3.53,2.547774705,Pfam,Plasmid recombination enzyme
PF02920.19,3.03,2.481442629,Pfam,DNA binding domain of tn916 integrase
PF13340.10,3.01,2.478566496,Pfam,Putative transposase of IS4/5 family (DUF4096)
PF13817.10,2.95,2.469822016,Pfam,IS66 C-terminal element
PF05717.17,2.91,2.463892989,Pfam,IS66 Orf2 like protein
PF09159.14,2.75,2.439332694,Pfam,Mitochondrial resolvase Ydc2 / RNA splicing MRS1
PF13007.11,2.65,2.423245874,Pfam,Transposase C of IS166 homeodomain
PF13005.11,2.61,2.416640507,Pfam,zinc-finger binding domain of transposase IS66
PF05857.15,2.6,2.414973348,Pfam,TraX protein
PF19044.4,2.33,2.367355921,Pfam,TraG P-loop domain
PF14198.10,2.24,2.350248018,Pfam,Transposon-encoded protein TnpV
PF13542.10,2.15,2.33243846,Pfam,Helix-turn-helix domain of transposase family ISL3
PF13751.10,2.12,2.326335861,Pfam,Transposase DDE domain
PF14690.10,1.84,2.264817823,Pfam,zinc-finger of transposase IS204/IS1001/IS1096/IS1165
PF10107.13,1.82,2.260071388,Pfam,Endonuclease related to archaeal Holliday junction resolvase
PF13586.10,1.73,2.238046103,Pfam,Transposase DDE domain
PF16684.9,1.71,2.23299611,Pfam,Telomere resolvase
PF06250.15,1.57,2.195899652,Pfam,YhcG PDDEXK nuclease domain
PF12784.11,1.54,2.187520721,Pfam,PD-(D/E)XK nuclease family transposase
PF01870.22,1.48,2.170261715,Pfam,Archaeal holliday junction resolvase (hjc)
PF13612.10,1.44,2.158362492,Pfam,Transposase DDE domain
PF09652.14,1.41,2.149219113,Pfam,Putative CRISPR-associated protein (Cas_VVA1548)
PF07506.15,1.33,2.123851641,Pfam,RepB plasmid partitioning protein
PF11740.12,1.09,2.037426498,Pfam,Plasmid replication region DNA-binding N-term
PF13701.10,1.08,2.033423755,Pfam,Transposase DDE domain group 1
PF18103.5,1.0,2.0,Pfam,Retroviral integrase C-terminal SH3 domain
PF18697.5,1.0,2.0,Pfam,Murine leukemia virus (MLV) integrase (IN) C-terminal domain
PF03400.17,0.95,1.977723605,Pfam,IS1 transposase
PF09709.14,0.94,1.973127854,Pfam,CRISPR-associated protein (Cas_Csd1)
PF01867.20,0.94,1.973127854,Pfam,CRISPR associated protein Cas1
PF04754.16,0.92,1.963787827,Pfam,"Putative transposase, YhgA-like"
PF05732.15,0.9,1.954242509,Pfam,Firmicute plasmid replication protein (RepL)
PF17921.5,0.84,1.924279286,Pfam,Integrase zinc binding domain
PF14412.10,0.83,1.919078092,Pfam,A nuclease family of the HNH/ENDO VII superfamily with conserved AHH
PF04796.16,0.82,1.913813852,Pfam,Plasmid encoded RepA protein
PF08751.15,0.81,1.908485019,Pfam,TrwC relaxase
PF19478.3,0.75,1.875061263,Pfam,TrbL/VirB6 plasmid conjugal transfer like protein
PF08798.15,0.74,1.86923172,Pfam,CRISPR associated protein
PF01526.21,0.73,1.86332286,Pfam,Tn3 transposase DDE domain
PF13737.10,0.71,1.851258349,Pfam,Transposase DDE domain
PF21368.1,0.69,1.838849091,Pfam,"AI2M/AI1M-like, HNH endonuclease"
PF14202.10,0.67,1.826074803,Pfam,Transposon-encoded protein TnpW
PF04986.17,0.65,1.812913357,Pfam,Putative transposase
PF07929.15,0.64,1.806179974,Pfam,Plasmid pRiA4b ORF-3-like protein
PF12508.12,0.61,1.785329835,Pfam,"Conjugative transposon, TraM"
PF05107.16,0.61,1.785329835,Pfam,CRISPR-associated protein Cas7
PF06406.15,0.6,1.77815125,Pfam,"Plasmid segregation protein ParM, N-terminal"
PF13011.10,0.6,1.77815125,Pfam,leucine-zipper of insertion element IS481
PF14319.10,0.59,1.770852012,Pfam,Transposase zinc-binding domain
PF10784.13,0.56,1.748188027,Pfam,Plasmid stability protein
PF09704.14,0.56,1.748188027,Pfam,CRISPR-associated protein (Cas_Cas5)
PF09827.13,0.52,1.716003344,Pfam,CRISPR associated protein Cas2
PF18182.5,0.52,1.716003344,Pfam,minimal CRISPR polymerase domain
PF05551.15,0.5,1.698970004,Pfam,Zinc-binding loop region of homing endonuclease
PF01719.21,0.48,1.681241237,Pfam,Plasmid replication protein
PF09481.14,0.43,1.633468456,Pfam,CRISPR-associated protein Cse1 (CRISPR_cse1)
PF14414.10,0.41,1.612783857,Pfam,A nuclease of the HNH/ENDO VII superfamily with conserved WHH
PF01881.20,0.39,1.591064607,Pfam,"CRISPR associated protein Cas6, C-terminal"
PF21523.1,0.38,1.579783597,Pfam,"Plasmid segregation protein ParM, C-terminal"
PF17762.5,0.37,1.568201724,Pfam,HTH domain found in ParB protein
PF04610.18,0.35,1.544068044,Pfam,TrbL/VirB6 plasmid conjugal transfer protein
PF01710.20,0.34,1.531478917,Pfam,Transposase
PF12988.11,0.32,1.505149978,Pfam,TraQ conjugal transfer protein
PF10551.13,0.32,1.505149978,Pfam,MULE transposase domain
PF03534.17,0.3,1.477121255,Pfam,Salmonella virulence plasmid 65kDa B protein
PF02022.23,0.29,1.462397998,Pfam,Integrase Zinc binding domain
PF16592.9,0.28,1.447158031,Pfam,REC lobe of CRISPR-associated endonuclease Cas9
PF09620.14,0.27,1.431363764,Pfam,CRISPR-associated protein (Cas_csx3)
PF16593.9,0.27,1.431363764,Pfam,Bridge helix of CRISPR-associated endonuclease Cas9
PF14410.10,0.27,1.431363764,Pfam,HNH/ENDO VII superfamily nuclease with conserved GHE residues
PF00552.25,0.23,1.361727836,Pfam,Integrase DNA binding domain
PF13006.11,0.22,1.342422681,Pfam,Insertion element 4 transposase N-terminal
PF12835.11,0.21,1.322219295,Pfam,Integrase
PF09614.14,0.21,1.322219295,Pfam,CRISPR-associated protein (Cas_Csy2)
PF06412.15,0.2,1.301029996,Pfam,Conjugal transfer protein TraD
PF10626.13,0.2,1.301029996,Pfam,Conjugative transposon protein TraO
PF14411.10,0.2,1.301029996,Pfam,A nuclease of the HNH/ENDO VII superfamily with conserved LHH
PF09615.14,0.19,1.278753601,Pfam,CRISPR-associated protein (Cas_Csy3)
PF13728.10,0.19,1.278753601,Pfam,F plasmid transfer operon protein
PF07515.15,0.19,1.278753601,Pfam,Putative conjugal transfer nickase/helicase TraI C-term
PF09618.14,0.19,1.278753601,Pfam,CRISPR-associated protein (Cas_Csy4)
PF16595.9,0.18,1.255272505,Pfam,PAM-interacting domain of CRISPR-associated endonuclease Cas9
PF09559.14,0.18,1.255272505,Pfam,Cas6 Crispr
PF08775.14,0.17,1.230448921,Pfam,ParB family
PF20815.1,0.17,1.230448921,Pfam,GIY-YIG catalytic domain
PF09611.14,0.16,1.204119983,Pfam,CRISPR-associated protein (Cas_Csy1)
PF09707.14,0.16,1.204119983,Pfam,CRISPR-associated protein (Cas_Cas2CT1978)
PF01963.21,0.14,1.146128036,Pfam,TraB/PrgY/gumN family
PF06834.15,0.14,1.146128036,Pfam,TraU protein
PF10040.13,0.14,1.146128036,Pfam,CRISPR-associated endoribonuclease Cas6
PF15636.10,0.13,1.113943352,Pfam,GHH signature containing HNH/Endo VII superfamily nuclease toxin
PF21384.1,0.13,1.113943352,Pfam,"CRISPR-associated nuclease/helicase Cas3, I-F/YPEST, Cas2 domain"
PF07863.15,0.12,1.079181246,Pfam,Homologues of TraJ from Bacteroides conjugative transposon
PF14882.10,0.12,1.079181246,Pfam,Integrase repeat unit
PF07916.15,0.12,1.079181246,Pfam,"TraG-like protein, N-terminal region"
PF15657.10,0.11,1.041392685,Pfam,HNH/Endo VII superfamily nuclease toxins
PF09485.14,0.11,1.041392685,Pfam,CRISPR-associated protein Cse2 (CRISPR_cse2)
PF16509.9,0.11,1.041392685,Pfam,TrfB plasmid transcriptional repressor
PF17894.5,0.1,1.0,Pfam,Topo homolgy domain in CRISPR-associated endonuclease Cas9
PF13150.10,0.1,1.0,Pfam,Conjugative transposon protein TraL
PF07592.15,0.1,1.0,Pfam,Rhodopirellula transposase DDE domain
PF17893.5,0.1,1.0,Pfam,CRISPR-associated endonuclease Cas9 beta-hairpin domain
PF08857.15,0.09,0.954242509,Pfam,Putative ParB-like nuclease
PF11130.12,0.09,0.954242509,Pfam,TraC protein
PF14706.10,0.07,0.84509804,Pfam,Transposase DNA-binding
PF18607.5,0.07,0.84509804,Pfam,ParA helix turn helix domain
PF11083.12,0.06,0.77815125,Pfam,C-terminal helical hairpin domain from relaxase
PF09617.14,0.06,0.77815125,Pfam,CRISPR-associated protein GSU0053 (Cas_GSU0053)
PF05309.15,0.06,0.77815125,Pfam,TraE protein
PF21350.1,0.05,0.698970004,Pfam,"CRISPR-associated protein Cas6, N-terminal"
PF06586.15,0.05,0.698970004,Pfam,TraK protein
PF07178.15,0.05,0.698970004,Pfam,TraL protein
PF03652.19,0.05,0.698970004,Pfam,Holliday junction resolvase
PF06986.15,0.05,0.698970004,Pfam,"F-type Type IV secretion system, TraN"
PF20874.1,0.05,0.698970004,Pfam,Relaxase central domain
PF09711.14,0.05,0.698970004,Pfam,CRISPR-associated protein (Cas_Csn2)
PF15652.10,0.04,0.602059991,Pfam,HNH/Endo VII superfamily toxin with a SHH signature
PF09686.14,0.04,0.602059991,Pfam,Plasmid protein of unknown function (Plasmid_RAQPRD)
PF09676.14,0.04,0.602059991,Pfam,Type IV conjugative transfer system lipoprotein (TraV)
PF05509.15,0.03,0.477121255,Pfam,TraY domain
PF20829.1,0.03,0.477121255,Pfam,Anti-CRISPR protein Acr30-35/AcrF1
PF09659.14,0.03,0.477121255,Pfam,CRISPR-associated protein (Cas_Csm6)
PF06290.15,0.03,0.477121255,Pfam,Plasmid SOS inhibition protein (PsiB)
PF07057.15,0.03,0.477121255,Pfam,"DNA helicase TraI, C-terminal"
PF05818.16,0.03,0.477121255,Pfam,Enterobacterial TraT complement resistance protein
PF09609.14,0.03,0.477121255,Pfam,"CRISPR-associated protein, GSU0054 family (Cas_GSU0054)"
PF18272.5,0.03,0.477121255,Pfam,single-stranded DNA binding TraI N-terminal subdomain
PF02281.20,0.03,0.477121255,Pfam,Transposase Tn5 dimerisation domain
PF21069.1,0.03,0.477121255,Pfam,CRISPR-associated endonuclease Cas9 alpha-helical lobe
PF01498.22,0.03,0.477121255,Pfam,Transposase
PF18340.5,0.03,0.477121255,Pfam,DNA relaxase TraI 2B/2B-like domain
PF13843.10,0.02,0.301029996,Pfam,Transposase IS4
PF09657.14,0.02,0.301029996,Pfam,CRISPR-associated protein Csx8 (Cas_Csx8)
PF06023.16,0.02,0.301029996,Pfam,CRISPR-associated exonuclease Csa1
PF20552.2,0.02,0.301029996,Pfam,Recombinase-like helix-turn-helix domain
PF18320.5,0.02,0.301029996,Pfam,Csc2 Crispr
PF04720.16,0.02,0.301029996,Pfam,PDDEXK-like family of unknown function
PF05261.15,0.02,0.301029996,Pfam,"TraM protein, DNA-binding"
PF14639.10,0.02,0.301029996,Pfam,Holliday-junction resolvase-like of SPT6
PF09670.14,0.02,0.301029996,Pfam,CRISPR-associated protein (Cas_Cas02710)
PF03221.20,0.01,0.0,Pfam,Tc5 transposase DNA-binding domain
PF05513.15,0.01,0.0,Pfam,TraA
PF12477.12,0.01,0.0,Pfam,Sex factor F TraW protein N terminal
PF21802.1,0.01,0.0,Pfam,"CRISPR-associated Cas3 subtype I-F/YPEST-like, C-terminal domain"
PF09679.14,0.01,0.0,Pfam,Type-F conjugative transfer system pilin chaperone (TraQ)
PF21804.1,0.01,0.0,Pfam,Transposase protein
PF07296.15,0.01,0.0,Pfam,TraP protein
PF20700.1,0.01,0.0,Pfam,Mutator-like transposase
PF13729.10,0.01,0.0,Pfam,"F plasmid transfer operon, TraF, protein"
PF10136.13,0.01,0.0,Pfam,Site-specific recombinase
PF13009.10,0.01,0.0,Pfam,Putative integrase
PF15637.10,0.01,0.0,Pfam,HNH/Endo VII superfamily nuclease toxin with a HHH motif
PF09455.14,0.01,0.0,Pfam,CRISPR-associated (Cas) DxTHG family
PF21574.1,0.01,0.0,Pfam,"CRISPR-associated endonuclease Cas9, C-terminal domain"
PF20898.1,0.01,0.0,Pfam,"P-type Type IV secretion system, TraN"
PF03538.18,0.01,0.0,Pfam,Salmonella virulence plasmid 28.1kDa A protein
PF18064.5,0.01,0.0,Pfam,Centromere-binding protein ParB C-terminal
PF01905.20,0.01,0.0,Pfam,CRISPR-associated negative auto-regulator DevR/Csa2
PF09700.14,0.01,0.0,Pfam,CRISPR-associated protein (Cas_Cmr3)
PF16813.9,0.01,0.0,Pfam,CRISPR-associated protein Csn2 subfamily St
phrog_12305,9.75,2.989004616,PHROG,ParB-like partition protein
phrog_12047,9.71,2.98721923,PHROG,ParB-like partition nuclease
phrog_6392,9.32,2.969415912,PHROG,ParB-like partition protein
phrog_956,9.21,2.96425963,PHROG,transposase
phrog_8446,9.21,2.96425963,PHROG,HNH endonuclease
phrog_2577,9.08,2.958085849,PHROG,transposase
phrog_1381,9.03,2.95568775,PHROG,plasmid antitoxin with HTH domain
phrog_2199,8.87,2.94792362,PHROG,transposase
phrog_14161,8.37,2.922725458,PHROG,recombinase
phrog_18112,7.99,2.902546779,PHROG,recombinase
phrog_1271,7.88,2.896526217,PHROG,HNH endonuclease
phrog_4646,7.62,2.881954971,PHROG,transposase
phrog_25190,7.55,2.877946952,PHROG,integrase
phrog_7370,7.51,2.875639937,PHROG,HNH endonuclease
phrog_1985,7.39,2.868644438,PHROG,HNH endonuclease
phrog_8660,7.34,2.86569606,PHROG,HNH endonuclease
phrog_14913,6.62,2.820857989,PHROG,HNH endonuclease
phrog_14515,6.59,2.818885415,PHROG,HNH endonuclease
phrog_17283,6.47,2.810904281,PHROG,HNH endonuclease
phrog_23783,6.21,2.7930916,PHROG,integrase
phrog_6620,6.2,2.792391689,PHROG,transposase
phrog_691,6.02,2.779596491,PHROG,partition protein
phrog_10426,6.02,2.779596491,PHROG,integrase
phrog_4285,5.99,2.777426822,PHROG,transposase
phrog_15463,5.78,2.761927838,PHROG,HNH endonuclease
phrog_19446,5.34,2.727541257,PHROG,homing endonuclease
phrog_2331,5.01,2.699837726,PHROG,transposase
phrog_12131,5.0,2.698970004,PHROG,homing endonuclease
phrog_568,4.53,2.656098202,PHROG,plasmid stability
phrog_30377,4.51,2.654176542,PHROG,HNH endonuclease
phrog_9545,4.47,2.650307523,PHROG,HNH endonuclease
phrog_1157,4.43,2.646403726,PHROG,transposase
phrog_10088,4.2,2.62324929,PHROG,homing endonuclease
phrog_9645,4.13,2.615950052,PHROG,HNH endonuclease
phrog_4234,4.1,2.612783857,PHROG,HNH endonuclease
phrog_5749,4.07,2.609594409,PHROG,transposase
phrog_1808,4.05,2.607455023,PHROG,HNH endonuclease
phrog_12400,3.82,2.582063363,PHROG,HNH endonuclease
phrog_10495,3.81,2.580924976,PHROG,HNH endonuclease
phrog_9508,3.77,2.57634135,PHROG,HNH endonuclease
phrog_21721,3.76,2.575187845,PHROG,RusA-like Holliday junction resolvase
phrog_8463,3.67,2.564666064,PHROG,transposase
phrog_688,3.63,2.559906625,PHROG,transposase
phrog_6050,3.51,2.545307116,PHROG,HNH endonuclease
phrog_11688,3.41,2.532754379,PHROG,transposase
phrog_9019,3.37,2.527629901,PHROG,Holliday junction resolvase
phrog_3356,3.24,2.51054501,PHROG,transposase
phrog_3118,3.06,2.485721426,PHROG,HNH endonuclease
phrog_151,2.93,2.46686762,PHROG,transposase
phrog_5200,2.93,2.46686762,PHROG,HNH endonuclease
phrog_623,2.74,2.437750563,PHROG,transposase
phrog_2579,2.64,2.421603927,PHROG,ParB C-terminal domain
phrog_37089,2.57,2.409933123,PHROG,recombinase
phrog_14238,2.49,2.396199347,PHROG,RusA-like Holliday junction resolvase
phrog_960,2.42,2.383815366,PHROG,HNH endonuclease
phrog_5830,2.41,2.382017043,PHROG,integrase
phrog_3035,2.25,2.352182518,PHROG,transposase
phrog_21421,2.14,2.330413773,PHROG,integrase
phrog_865,2.09,2.320146286,PHROG,HNH endonuclease
phrog_10081,2.06,2.31386722,PHROG,transposase
phrog_7363,2.03,2.307496038,PHROG,homing endonuclease
phrog_2393,1.98,2.29666519,PHROG,transposase
phrog_23251,1.93,2.285557309,PHROG,HNH endonuclease
phrog_827,1.91,2.281033367,PHROG,Holliday junction resolvase
phrog_4632,1.87,2.271841607,PHROG,RusA-like Holliday junction resolvase
phrog_9203,1.85,2.267171728,PHROG,RusA-like Holliday junction resolvase
phrog_3598,1.82,2.260071388,PHROG,transposase
phrog_26387,1.82,2.260071388,PHROG,ParB-like partition nuclease
phrog_11023,1.75,2.243038049,PHROG,homing endonuclease with LAGLIDADG motif
phrog_10696,1.75,2.243038049,PHROG,HNH endonuclease
phrog_4716,1.71,2.23299611,PHROG,transposase
phrog_8048,1.66,2.220108088,PHROG,HNH endonuclease
phrog_25184,1.63,2.212187604,PHROG,HNH endonuclease
phrog_12598,1.62,2.209515015,PHROG,RusA-like Holliday junction resolvase
phrog_5389,1.57,2.195899652,PHROG,transposase
phrog_25061,1.52,2.181843588,PHROG,HNH endonuclease
phrog_13470,1.5,2.176091259,PHROG,HNH endonuclease
phrog_930,1.49,2.173186268,PHROG,ParB-like partition protein
phrog_3300,1.34,2.127104798,PHROG,transposase
phrog_33747,1.3,2.113943352,PHROG,transposase
phrog_15522,1.23,2.089905111,PHROG,HNH endonuclease
phrog_8828,1.23,2.089905111,PHROG,HNH endonuclease
phrog_11604,1.23,2.089905111,PHROG,HNH endonuclease
phrog_1013,1.13,2.053078443,PHROG,transposase
phrog_20162,1.12,2.049218023,PHROG,HNH endonuclease
phrog_19902,1.12,2.049218023,PHROG,HNH endonuclease
phrog_5411,1.06,2.025305865,PHROG,HNH endonuclease
phrog_9443,1.04,2.017033339,PHROG,HNH endonuclease
phrog_1631,1.01,2.004321374,PHROG,transposase
phrog_23285,0.97,1.986771734,PHROG,HNH endonuclease
phrog_18317,0.93,1.968482949,PHROG,Holliday junction resolvase
phrog_24751,0.93,1.968482949,PHROG,HNH endonuclease
phrog_12434,0.91,1.959041392,PHROG,HNH endonuclease
phrog_2262,0.84,1.924279286,PHROG,transposase
phrog_28142,0.84,1.924279286,PHROG,HNH endonuclease
phrog_22048,0.82,1.913813852,PHROG,HNH endonuclease
phrog_7951,0.79,1.897627091,PHROG,transposase
phrog_1146,0.78,1.892094603,PHROG,ParB-like partition protein
phrog_10378,0.78,1.892094603,PHROG,HNH endonuclease
phrog_16016,0.77,1.886490725,PHROG,HNH endonuclease
phrog_36860,0.74,1.86923172,PHROG,HNH endonuclease
phrog_720,0.73,1.86332286,PHROG,transposase
phrog_25862,0.73,1.86332286,PHROG,HNH endonuclease
phrog_33760,0.71,1.851258349,PHROG,HNH endonuclease
phrog_10820,0.7,1.84509804,PHROG,HNH endonuclease
phrog_17698,0.69,1.838849091,PHROG,transposase
phrog_11704,0.67,1.826074803,PHROG,transposase
phrog_1723,0.58,1.763427994,PHROG,recombinase
phrog_22514,0.57,1.755874856,PHROG,HNH endonuclease
phrog_2422,0.52,1.716003344,PHROG,transposase
phrog_34723,0.52,1.716003344,PHROG,integrase
phrog_6591,0.52,1.716003344,PHROG,Holliday junction resolvase
phrog_3875,0.49,1.69019608,PHROG,RuvC-like Holliday junction resolvase
phrog_34557,0.47,1.672097858,PHROG,integrase
phrog_24148,0.47,1.672097858,PHROG,HNH endonuclease
phrog_1191,0.42,1.62324929,PHROG,transposase
phrog_2515,0.42,1.62324929,PHROG,partition protein
phrog_6537,0.41,1.612783857,PHROG,RusA-like Holliday junction resolvase
phrog_20919,0.39,1.591064607,PHROG,recombinase
phrog_5351,0.36,1.556302501,PHROG,HNH endonuclease
phrog_9208,0.35,1.544068044,PHROG,integrase
phrog_23036,0.3,1.477121255,PHROG,Holliday junction resolvase
phrog_2123,0.29,1.462397998,PHROG,recombinase
phrog_17657,0.29,1.462397998,PHROG,HNH endonuclease
phrog_21964,0.27,1.431363764,PHROG,HNH endonuclease
phrog_5127,0.27,1.431363764,PHROG,integrase
phrog_15265,0.25,1.397940009,PHROG,recombinase
phrog_6086,0.25,1.397940009,PHROG,HNH endonuclease
phrog_37986,0.25,1.397940009,PHROG,Holliday junction resolvase
phrog_32069,0.22,1.342422681,PHROG,ParB-like partition protein
phrog_25983,0.21,1.322219295,PHROG,HNH endonuclease
phrog_20467,0.19,1.278753601,PHROG,HNH endonuclease
phrog_25551,0.19,1.278753601,PHROG,homing endonuclease
phrog_7504,0.19,1.278753601,PHROG,homing endonuclease
phrog_12980,0.19,1.278753601,PHROG,HNH endonuclease
phrog_10357,0.19,1.278753601,PHROG,recombinase
