band_5GHz,error_5GHz,name,z_l,z_s,ra,dec,component,IS,RA,dRA,DEC,dDEC,band_R,error_R,band_F300W,error_F300W,band_F380W,error_F380W,band_F439W,error_F439W,band_F555W,error_F555W,band_F675W,error_F675W,band_F814W,error_F814W,band_15GHz,error_15GHz,band_I,error_I,band_B,error_B,band_V,error_V,band_F606W,error_F606W,band_22GHz,error_22GHz,band_8.4GHz,error_8.4GHz,band_i,error_i,band_g,error_g,band_r,error_r,band_F160W,error_F160W,band_H,error_H,band_1.7GHz,error_1.7GHz,band_B(AB),error_B(AB),band_F336W,error_F336W,band_K,error_K,band_u,error_u,band_z,error_z,band_J,error_J,band_F218W,error_F218W,band_F255W,error_F255W,photometric_system,Telescope,instrument,Bibcode,notes
,,B0218+357,0.68,0.96,35.2728,35.9372,A,ima,0.0,1e-05,0.0,1e-05,,,24.4,0.22,24.46,0.1,24.34,0.13,23.57,0.05,22.78,0.13,22.01,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2000DatafromCastles/Extinct,
,,B0218+357,0.68,0.96,35.2728,35.9372,B,ima,0.307,0.0,0.126,0.0,,,23.53,0.14,22.83,0.21,22.59,0.19,21.09,0.01,20.15,0.01,19.42,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2000DatafromCastles/Extinct,
,,B0218+357,0.68,0.96,35.2728,35.9372,G,lens,0.178,0.0,0.046,0.0,,,,,,,,,21.92,0.05,20.75,0.2,20.05,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2000DatafromCastles/Extinct,
,,B0218+357,0.68,0.96,35.2728,35.9372,A,ima,0.0,0.0001,0.0,0.0001,,,,,,,,,,,,,,,621.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1995DatafromPatnaik,
,,B0218+357,0.68,0.96,35.2728,35.9372,A2,ima,0.00107,0.0001,0.00087,0.0001,,,,,,,,,,,,,,,379.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1995DatafromPatnaik,
,,B0218+357,0.68,0.96,35.2728,35.9372,B,ima,0.3092,0.0001,0.1274,0.0001,,,,,,,,,,,,,,,172.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1995DatafromPatnaik,
,,B0218+357,0.68,0.96,35.2728,35.9372,B2,ima,0.31067,0.0001,0.1274,0.0001,,,,,,,,,,,,,,,104.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1995DatafromPatnaik,
,,HE0230-2130,0.52,2.162,38.1379,-21.2906,A,ima,0.0,0.0,0.0,0.0,18.83,0.02,,,,,,,,,,,,,,,18.49,0.02,19.27,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1999DatafromWisotzki,
,,HE0230-2130,0.52,2.162,38.1379,-21.2906,B,ima,0.68,0.01,0.27,0.01,18.89,0.02,,,,,,,,,,,,,,,18.43,0.02,19.27,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1999DatafromWisotzki,
,,HE0230-2130,0.52,2.162,38.1379,-21.2906,C,ima,1.17,0.02,1.8,0.02,19.45,0.02,,,,,,,,,,,,,,,19.0,0.02,20.06,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1999DatafromWisotzki,
,,HE0230-2130,0.52,2.162,38.1379,-21.2906,D,ima,-0.28,0.04,1.98,0.04,20.42,0.05,,,,,,,,,,,,,,,19.74,0.05,21.87,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1999DatafromWisotzki,
,,HE0230-2130,0.52,2.162,38.1379,-21.2906,G,lens,0.01,0.02,1.13,0.02,20.62,0.04,,,,,,,,,,,,,,,19.63,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1999DatafromWisotzki,
,,CFRS03.1077,0.938,2.941,45.6287,0.100583,G,lens,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,20.36,0.05,,,22.49,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2002DatafromCrampton,
,,J0332-2756,0.617,,53.1592,-27.948,A,ima,-1.46,0.01,0.97,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromBlakeslee,
,,J0332-2756,0.617,,53.1592,-27.948,B,ima,-1.65,0.01,0.24,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromBlakeslee,
,,J0332-2756,0.617,,53.1592,-27.948,C,ima,-0.79,0.01,-1.6,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromBlakeslee,
,,J0332-2756,0.617,,53.1592,-27.948,D,ima,-0.3,0.01,-2.06,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromBlakeslee,
,,J0332-2756,0.617,,53.1592,-27.948,E,ima,0.48,0.01,0.33,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromBlakeslee,
,,J0332-2756,0.617,,53.1592,-27.948,F,ima,0.61,0.01,0.2,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromBlakeslee,
,,J0332-2756,0.617,,53.1592,-27.948,G,lens,0.0,0.001,0.0,0.001,,,,,,,,,,,,,,,,,,,,,,,20.74,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromBlakeslee,
,,MG0414+0534,0.96,2.64,63.6572,5.57897,A1,ima,0.5876,0.0003,-1.9341,0.0003,,,,,,,,,,,,,,,162.0,6.0,,,,,,,,,117.0,6.0,242.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1995DatafromKatz,
,,MG0414+0534,0.96,2.64,63.6572,5.57897,A2,ima,0.7208,0.0003,-1.5298,0.0003,,,,,,,,,,,,,,,142.0,6.0,,,,,,,,,103.0,5.0,217.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1995DatafromKatz,
,,MG0414+0534,0.96,2.64,63.6572,5.57897,B,ima,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,64.0,3.0,,,,,,,,,46.0,3.0,93.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1995DatafromKatz,
,,MG0414+0534,0.96,2.64,63.6572,5.57897,C,ima,-1.3608,0.0003,-1.6348,0.0003,,,,,,,,,,,,,,,23.0,1.0,,,,,,,,,17.0,2.0,37.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1995DatafromKatz,
,,HE0435-1223,0.46,1.689,69.5621,-12.2873,A,ima,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.95,1e-05,19.0,1e-05,18.44,1e-05,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2002DatafromWisotzki,
,,HE0435-1223,0.46,1.689,69.5621,-12.2873,B,ima,-1.483,0.002,0.567,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.43,1e-05,19.51,1e-05,18.95,1e-05,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2002DatafromWisotzki,
,,HE0435-1223,0.46,1.689,69.5621,-12.2873,C,ima,-2.488,0.003,-0.589,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.47,1e-05,19.6,1e-05,19.01,1e-05,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2002DatafromWisotzki,
,,HE0435-1223,0.46,1.689,69.5621,-12.2873,D,ima,-0.951,0.001,-1.62,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.66,1e-05,19.64,1e-05,19.1,1e-05,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2002DatafromWisotzki,
,,HE0435-1223,0.46,1.689,69.5621,-12.2873,G,lens,-1.15,0.05,-0.51,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.05,1e-05,,,19.16,1e-05,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2002DatafromWisotzki,
,,B0712+472,0.41,1.34,109.015,47.1472,A,ima,0.0,0.01,0.0,0.01,,,,,,,,,,,,,,,15.6,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1998DatafromJackson,
,,B0712+472,0.41,1.34,109.015,47.1472,B,ima,0.051,0.01,-0.16,0.01,,,,,,,,,,,,,,,11.6,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1998DatafromJackson,
,,B0712+472,0.41,1.34,109.015,47.1472,C,ima,0.806,0.01,-0.67,0.01,,,,,,,,,,,,,,,5.9,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1998DatafromJackson,
,,B0712+472,0.41,1.34,109.015,47.1472,D,ima,1.163,0.01,0.46,0.01,,,,,,,,,,,,,,,1.1,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1998DatafromJackson,
,,B0739+366,,,115.713,36.5788,A,ima,0.0,0.0001,0.0,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,1e-05,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2001DatafromMarlow,
,,B0739+366,,,115.713,36.5788,B,ima,0.2217,0.0001,-0.491,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7,1e-05,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2001DatafromMarlow,
,,SDSS0746+4403,,2.00,116.721,44.0642,A,ima,0.0,0.003,0.0,0.006,,,,,,,,,,,,,,,,,19.08,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2006DatafromInada,
,,SDSS0746+4403,,2.00,116.721,44.0642,B,ima,-0.933,0.004,0.541,0.004,,,,,,,,,,,,,,,,,19.11,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2006DatafromInada,
,,SDSS0746+4403,,2.00,116.721,44.0642,G,lens,-0.597,0.041,0.201,0.041,,,,,,,,,,,,,,,,,19.62,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2006DatafromInada,
,,SDSS0806+2006,0.573,1.540,121.599,20.1089,A,ima,0.0,0.005,0.0,0.005,18.93,0.01,,,,,,,,,,,,,,,18.54,0.01,,,19.23,0.01,,,,,,,,,,,,,,,16.87,0.01,,,,,,,,,,,,,,,,,,,vega,HST,?,2006DatafromInada,
,,SDSS0806+2006,0.573,1.540,121.599,20.1089,B,ima,-1.136,0.007,-0.823,0.007,19.36,0.02,,,,,,,,,,,,,,,18.84,0.01,,,19.82,0.02,,,,,,,,,,,,,,,17.34,0.02,,,,,,,,,,,,,,,,,,,vega,HST,?,2006DatafromInada,
,,SDSS0806+2006,0.573,1.540,121.599,20.1089,G,lens,-0.811,0.015,-0.574,0.015,21.2,0.04,,,,,,,,,,,,,,,20.16,0.03,,,22.27,0.07,,,,,,,,,,,,,,,17.9,0.05,,,,,,,,,,,,,,,,,,,vega,HST,?,2006DatafromInada,
,,B0850+054,0.59,1.14/3.93?,133.223,5.25425,A,ima,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2002DatafromBiggs,
,,B0850+054,0.59,1.14/3.93?,133.223,5.25425,B,ima,0.1585,0.001,-0.6602,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2002DatafromBiggs,
,,SDSS0903+5028,0.388,3.605,135.895,50.472,A,ima,0.0,0.07,0.0,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.43,0.01,,,19.99,0.01,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromJohnston,
,,SDSS0903+5028,0.388,3.605,135.895,50.472,B,ima,-2.434,0.07,-1.46,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.27,0.05,,,20.78,0.03,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromJohnston,
,,SDSS0903+5028,0.388,3.605,135.895,50.472,G,lens,-1.976,0.07,-0.68,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.86,0.04,,,19.59,0.02,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromJohnston,
,,SDSS0924+0219,0.39,1.524,141.233,2.32358,A,ima,0.162,0.001,0.847,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.87,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromInada,
,,SDSS0924+0219,0.39,1.524,141.233,2.32358,B,ima,0.213,0.003,-0.944,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.79,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromInada,
,,SDSS0924+0219,0.39,1.524,141.233,2.32358,C,ima,-0.823,0.003,0.182,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.91,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromInada,
,,SDSS0924+0219,0.39,1.524,141.233,2.32358,D,ima,0.701,0.009,0.388,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.61,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromInada,
,,SDSS0924+0219,0.39,1.524,141.233,2.32358,G,lens,0.0,0.006,0.0,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.78,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromInada,
,,SDSS1001+5027,,1.84,150.369,50.4658,A,ima,0.0,0.005,0.0,0.005,17.69,0.01,,,,,,,,,,,,,,,17.32,0.01,,,17.69,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2005DatafromOguri,
,,SDSS1001+5027,,1.84,150.369,50.4658,B,ima,-2.418,0.009,1.526,0.005,17.98,0.01,,,,,,,,,,,,,,,17.48,0.01,,,17.98,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2005DatafromOguri,
,,SDSS1001+5027,,1.84,150.369,50.4658,G1,lens,-1.779,0.049,0.857,0.123,20.51,0.03,,,,,,,,,,,,,,,19.63,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2005DatafromOguri,
,,SDSS1001+5027,,1.84,150.369,50.4658,G1+G23,lens,,,,,,,,,,,,,,,,,,,,,,,,,22.09,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2005DatafromOguri,
,,SDSS1001+5027,,1.84,150.369,50.4658,G2,lens,-1.795,0.088,-0.7,0.053,20.91,0.04,,,,,,,,,,,,,,,20.15,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2005DatafromOguri,
,,J1004+1229,0.95,2.65,151.104,12.4895,A,ima,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,19.9,0.1,,,,,,,,,,,,,,,,,,,,,6.23,0.11,,,,,,,,,,,,,,,,,vega,HST,?,2002DatafromLacy,
,,J1004+1229,0.95,2.65,151.104,12.4895,B,ima,-0.2633,0.001,1.5172,0.0017,,,,,,,,,,,,,,,,,21.5,0.15,,,,,,,,,,,,,,,,,,,,,0.99,0.11,,,,,,,,,,,,,,,,,vega,HST,?,2002DatafromLacy,
,,SDSS1004+4112,0.68,1.734,151.145,41.2119,A,ima,0.0,0.012,0.0,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.46,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromOgurib,
,,SDSS1004+4112,0.68,1.734,151.145,41.2119,B,ima,1.301,0.011,3.5,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.86,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromOgurib,
,,SDSS1004+4112,0.68,1.734,151.145,41.2119,C,ima,-10.961,0.012,-4.466,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.36,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromOgurib,
,,SDSS1004+4112,0.68,1.734,151.145,41.2119,D,ima,-8.329,0.007,9.668,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.05,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromOgurib,
,,SDSS1004+4112,0.68,1.734,151.145,41.2119,G,lens,-7.047,0.053,4.374,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.42,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2004DatafromOgurib,
,,SDSS1011+0143,0.331,2.701,152.873,1.72314,A,ima,-1.55,0.02,-1.14,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.79,0.01,,,,,,,,,,,,,,,vega,HST,?,2004DatafromMorgan,
,,SDSS1011+0143,0.331,2.701,152.873,1.72314,B,ima,0.81,0.03,-1.36,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.84,0.04,,,,,,,,,,,,,,,vega,HST,?,2004DatafromMorgan,
,,SDSS1011+0143,0.331,2.701,152.873,1.72314,C,ima,1.86,0.03,0.91,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.05,0.04,,,,,,,,,,,,,,,vega,HST,?,2004DatafromMorgan,
,,SDSS1011+0143,0.331,2.701,152.873,1.72314,D,ima,-1.0,0.03,1.46,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1,0.05,,,,,,,,,,,,,,,vega,HST,?,2004DatafromMorgan,
,,SDSS1011+0143,0.331,2.701,152.873,1.72314,G,lens,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.86,0.05,,,,,,,,,,,,,,,vega,HST,?,2004DatafromMorgan,
,,LBQS1009-0252,0.87,2.74,153.065,-3.11722,A,ima,0.0,1e-05,0.0,1e-05,,,,,18.78,0.08,18.77,0.02,18.41,0.06,18.15,0.01,17.93,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.28,0.05,,,,,,,,,,,,,vega,HST,?,2000DatafromCastles/Extinct,
,,LBQS1009-0252,0.87,2.74,153.065,-3.11722,B,ima,-0.67,0.0,-1.383,0.0,,,,,22.28,0.01,21.94,0.08,21.24,0.09,20.57,0.02,20.11,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.28,0.17,,,,,,,,,,,,,vega,HST,?,2000DatafromCastles/Extinct,
,,LBQS1009-0252,0.87,2.74,153.065,-3.11722,G,lens,-0.537,0.0,-1.097,0.0,,,,,26.11,0.6,24.31,0.41,23.55,0.33,23.62,0.3,22.03,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.64,0.27,,,,,,,,,,,,,vega,HST,?,2000DatafromCastles/Extinct,
,,RXJ1131-1231,0.295,0.658,172.965,-12.5325,A,ima,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,17.97,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromSluse,
,,RXJ1131-1231,0.295,0.658,172.965,-12.5325,B,ima,0.024,0.002,1.201,0.002,,,,,,,,,,,,,,,,,,,,,17.52,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromSluse,
,,RXJ1131-1231,0.295,0.658,172.965,-12.5325,C,ima,-0.563,0.003,-1.062,0.003,,,,,,,,,,,,,,,,,,,,,18.59,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromSluse,
,,RXJ1131-1231,0.295,0.658,172.965,-12.5325,D,ima,-3.122,0.01,0.884,0.01,,,,,,,,,,,,,,,,,,,,,20.11,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromSluse,
,,RXJ1131-1231,0.295,0.658,172.965,-12.5325,G,lens,-1.898,0.015,0.559,0.015,,,,,,,,,,,,,,,,,,,,,18.4,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2003DatafromSluse,
,,SDSS1155+6346,0.176,2.89,178.822,63.7728,A,ima,0.0,0.001,0.0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4,0.1,,,,,,,,,,,vega,HST,?,2004DatafromPindor,
,,SDSS1155+6346,0.176,2.89,178.822,63.7728,B,ima,-1.795,0.007,-0.364,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,0.1,,,,,,,,,,,vega,HST,?,2004DatafromPindor,
,,SDSS1155+6346,0.176,2.89,178.822,63.7728,G,lens,-0.14,0.01,-0.062,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,0.1,,,,,,,,,,,vega,HST,?,2004DatafromPindor,
,,B1152+200,0.439,1.019,178.826,19.6617,A,ima,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,43.78,0.25,,,,,,,,,,,52.27,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1999DatafromMyers,
,,B1152+200,0.439,1.019,178.826,19.6617,B,ima,0.935,0.005,-1.248,0.005,,,,,,,,,,,,,,,14.34,0.25,,,,,,,,,,,17.23,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1999DatafromMyers,
,,B1152+200,0.439,1.019,178.826,19.6617,A,ima,,,,,16.42,0.02,,,,,,,,,,,,,,,16.38,0.02,,,17.28,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2000DatafromToft,
,,B1152+200,0.439,1.019,178.826,19.6617,B,ima,,,,,20.2,0.04,,,,,,,,,,,,,,,19.26,0.03,,,21.73,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2000DatafromToft,
,,B1152+200,0.439,1.019,178.826,19.6617,G,lens,,,,,19.61,0.04,,,,,,,,,,,,,,,19.18,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2000DatafromToft,
,,SDSS1332+0347,0.191,1.445,203.094,3.79442,A,ima,0.0,0.006,0.0,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.28,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2006DatafromMorokuma,
,,SDSS1332+0347,0.191,1.445,203.094,3.79442,B,ima,-1.024,0.006,-0.501,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.66,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2006DatafromMorokuma,
