name,z_l,z_s,ra,dec,component,IS,RA,dRA,DEC,dDEC,band_F160W,error_F160W,band_F814W,error_F814W,band_F475X,error_F475X,photometric_system,Telescope,instrument,Bibcode,notes
DESJ0405-3308,,1.713,61.49896,-33.14741,G,lens,-0.014,0.0001,-0.045,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0420-4037,0.358,2.4,65.194823,-40.624087,A,ima,0.821,0.0001,-0.579,0.0001,21.781,0.0205,21.759,0.0075,21.779,0.0055,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0420-4037,0.358,2.4,65.194823,-40.624087,B,ima,-0.586,0.0001,-0.349,0.0001,20.352,0.016,19.917,0.004,19.921,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0420-4037,0.358,2.4,65.194823,-40.624087,C,ima,-0.339,0.0001,0.675,0.0001,20.738,0.0235,20.577,0.008,20.537,2.0025,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0420-4037,0.358,2.4,65.194823,-40.624087,D,ima,0.287,0.0001,0.796,0.0001,22.493,0.079,21.393,0.007,21.562,0.005,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0420-4037,0.358,2.4,65.194823,-40.624087,G,lens,0.113,0.0001,-0.001,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0530-3730,,2.838,82.654075,-37.503113,A,ima,0.597,0.0001,-0.517,0.0001,,,21.22,0.1335,21.17,0.052,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0530-3730,,2.838,82.654075,-37.503113,B,ima,-0.384,0.0001,-0.237,0.0001,19.464,0.1105,18.814,0.026,19.076,0.009,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0530-3730,,2.838,82.654075,-37.503113,C,ima,-0.143,0.0001,0.243,0.0001,18.827,0.0575,19.03,0.0665,20.016,0.0525,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0530-3730,,2.838,82.654075,-37.503113,D,ima,-0.018,0.0001,0.311,0.0001,18.671,0.0635,18.147,0.0255,18.618,0.0155,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0530-3730,,2.838,82.654075,-37.503113,G,lens,0.325,0.0001,-0.325,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ2038-4008,0.228,0.777,309.511333,-40.13705,A,ima,0.819,0.0001,0.938,0.0001,19.64,0.022,20.567,0.01,21.368,0.005,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ2038-4008,0.228,0.777,309.511333,-40.13705,B,ima,0.945,0.0001,-1.141,0.0001,18.559,0.0175,19.571,0.0085,20.562,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ2038-4008,0.228,0.777,309.511333,-40.13705,C,ima,-0.572,0.0001,-1.112,0.0001,18.508,0.0165,19.632,0.0085,20.524,0.003,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ2038-4008,0.228,0.777,309.511333,-40.13705,D,ima,-1.367,0.0001,0.569,0.0001,18.566,0.015,19.77,0.007,20.753,0.003,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ2038-4008,0.228,0.777,309.511333,-40.13705,G,lens,0.117,0.0001,0.074,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J0029-3814,0.863,2.821,7.419298,-38.2406,A,ima,1.156,0.0001,-0.513,0.0001,21.255,0.006,21.397,0.004,21.601,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
J0029-3814,0.863,2.821,7.419298,-38.2406,B,ima,-0.592,0.0001,-0.49,0.0001,21.491,0.007,21.816,0.0025,22.032,0.005,AB,HST,WFC3,2023MNRAS.518.1260S,
J0029-3814,0.863,2.821,7.419298,-38.2406,C,ima,-0.975,0.0001,0.071,0.0001,20.373,0.006,20.628,0.003,20.992,0.0055,AB,HST,WFC3,2023MNRAS.518.1260S,
J0029-3814,0.863,2.821,7.419298,-38.2406,D,ima,-0.321,0.0001,0.384,0.0001,21.203,0.005,21.533,0.003,21.829,0.0035,AB,HST,WFC3,2023MNRAS.518.1260S,
J0029-3814,0.863,2.821,7.419298,-38.2406,G,lens,-0.134,0.0001,-0.155,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J0343-2828,0.385,1.655,55.79765,-28.477948,A,ima,-1.251,0.0001,1.352,0.0001,,,24.166,0.0845,24.532,0.0675,AB,HST,WFC3,2023MNRAS.518.1260S,
J0343-2828,0.385,1.655,55.79765,-28.477948,B,ima,1.959,0.0001,1.349,0.0001,,,21.808,0.0485,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J0343-2828,0.385,1.655,55.79765,-28.477948,C,ima,1.364,0.0001,-0.746,0.0001,,,22.118,0.051,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J0343-2828,0.385,1.655,55.79765,-28.477948,D,ima,-1.329,0.0001,-1.952,0.0001,,,22.452,0.061,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J0343-2828,0.385,1.655,55.79765,-28.477948,E,ima,-0.273,0.0001,0.473,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J0343-2828,0.385,1.655,55.79765,-28.477948,G,lens,-0.869,0.0001,0.894,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J0659+1629,0.766,3.083,104.766545,16.485908,A,ima,2.192,0.0001,-0.928,0.0001,19.021,0.003,20.28,0.003,20.757,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
J0659+1629,0.766,3.083,104.766545,16.485908,B,ima,-2.481,0.0001,-1.265,0.0001,18.889,0.0025,19.985,0.002,20.576,1.001,AB,HST,WFC3,2023MNRAS.518.1260S,
J0659+1629,0.766,3.083,104.766545,16.485908,C,ima,1.205,0.0001,1.953,0.0001,19.276,0.004,20.383,0.0035,20.93,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
J0659+1629,0.766,3.083,104.766545,16.485908,D,ima,2.274,0.0001,0.974,0.0001,17.578,0.0025,18.735,0.002,19.273,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
J0659+1629,0.766,3.083,104.766545,16.485908,G,lens,0.39,0.0001,-0.066,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J0818-2613,,2.164,124.617817,-26.22374,A,ima,-2.488,0.0001,-2.982,0.0001,18.688,0.002,19.688,0.0025,20.876,0.003,AB,HST,WFC3,2023MNRAS.518.1260S,
J0818-2613,,2.164,124.617817,-26.22374,B,ima,-2.042,0.0001,2.603,0.0001,18.811,0.0065,19.89,0.0025,21.021,0.003,AB,HST,WFC3,2023MNRAS.518.1260S,
J0818-2613,,2.164,124.617817,-26.22374,C,ima,2.01,0.0001,1.366,0.0001,16.887,0.002,17.889,0.0025,19.075,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
J0818-2613,,2.164,124.617817,-26.22374,D,ima,1.854,0.0001,0.695,0.0001,16.985,0.0035,17.964,0.002,19.254,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
J0818-2613,,2.164,124.617817,-26.22374,G,lens,-0.882,0.0001,1.184,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J1131-4419,,1.09,172.750079,-44.333469,A,ima,0.072,0.0001,-0.742,0.0001,20.317,0.013,20.629,0.009,21.252,0.006,AB,HST,WFC3,2023MNRAS.518.1260S,
J1131-4419,,1.09,172.750079,-44.333469,B,ima,-0.881,0.0001,0.349,0.0001,19.993,0.0105,20.782,0.016,21.086,0.007,AB,HST,WFC3,2023MNRAS.518.1260S,
J1131-4419,,1.09,172.750079,-44.333469,C,ima,0.411,0.0001,0.793,0.0001,19.42,0.0115,20.035,0.0075,20.456,0.012,AB,HST,WFC3,2023MNRAS.518.1260S,
J1131-4419,,1.09,172.750079,-44.333469,D,ima,0.754,0.0001,0.446,0.0001,19.235,0.0115,19.89,0.008,20.242,0.006,AB,HST,WFC3,2023MNRAS.518.1260S,
J1131-4419,,1.09,172.750079,-44.333469,G,lens,-0.012,0.0001,0.05,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J1537-3010,0.592,1.721,234.355668,-30.171336,A,ima,1.491,0.0001,-0.815,0.0001,20.263,0.0265,21.049,0.0155,21.203,0.014,AB,HST,WFC3,2023MNRAS.518.1260S,
J1537-3010,0.592,1.721,234.355668,-30.171336,B,ima,-0.471,0.0001,-1.126,0.0001,20.191,0.015,20.359,0.0075,20.954,0.0065,AB,HST,WFC3,2023MNRAS.518.1260S,
J1537-3010,0.592,1.721,234.355668,-30.171336,C,ima,-1.352,0.0001,0.822,0.0001,20.206,0.0215,20.743,0.014,21.137,0.0135,AB,HST,WFC3,2023MNRAS.518.1260S,
J1537-3010,0.592,1.721,234.355668,-30.171336,D,ima,0.772,0.0001,0.97,0.0001,21.551,0.05,21.835,0.0245,22.462,0.033,AB,HST,WFC3,2023MNRAS.518.1260S,
J1537-3010,0.592,1.721,234.355668,-30.171336,G,lens,0.095,0.0001,-0.03,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J1721+8842,0.184,2.37,260.432958,88.705847,A,ima,-1.694,0.0001,-0.094,0.0001,20.099,0.017,20.476,0.007,20.837,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
J1721+8842,0.184,2.37,260.432958,88.705847,B,ima,0.312,0.0001,2.378,0.0001,18.317,0.004,19.196,0.0025,20.051,0.003,AB,HST,WFC3,2023MNRAS.518.1260S,
J1721+8842,0.184,2.37,260.432958,88.705847,C,ima,1.589,0.0001,0.965,0.0001,17.783,0.005,18.621,0.002,19.349,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
J1721+8842,0.184,2.37,260.432958,88.705847,D,ima,1.242,0.0001,-1.361,0.0001,18.44,0.0065,19.303,0.003,19.951,0.003,AB,HST,WFC3,2023MNRAS.518.1260S,
J1721+8842,0.184,2.37,260.432958,88.705847,G,lens,-0.287,0.0001,0.261,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J1817+2729,,3.07,274.378603,27.494383,A,ima,0.655,0.0001,-0.732,0.0001,18.936,0.0095,20.305,0.01,20.796,0.0045,AB,HST,WFC3,2023MNRAS.518.1260S,
J1817+2729,,3.07,274.378603,27.494383,B,ima,-0.692,0.0001,-0.256,0.0001,19.792,0.0075,21.133,0.0145,22.176,0.0145,AB,HST,WFC3,2023MNRAS.518.1260S,
J1817+2729,,3.07,274.378603,27.494383,C,ima,-0.607,0.0001,0.553,0.0001,18.111,0.0075,19.229,0.008,19.836,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
J1817+2729,,3.07,274.378603,27.494383,D,ima,0.671,0.0001,0.709,0.0001,19.238,0.004,20.881,0.009,21.492,0.007,AB,HST,WFC3,2023MNRAS.518.1260S,
J1817+2729,,3.07,274.378603,27.494383,G,lens,0.096,0.0001,0.105,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J2145+6345,,1.56,326.271094,63.761447,A,ima,-0.955,0.0001,-0.65,0.0001,17.478,0.0245,18.177,0.0055,19.384,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
J2145+6345,,1.56,326.271094,63.761447,B,ima,-0.487,0.0001,1.02,0.0001,17.768,0.014,18.551,0.006,19.717,0.0025,AB,HST,WFC3,2023MNRAS.518.1260S,
J2145+6345,,1.56,326.271094,63.761447,C,ima,0.89,0.0001,0.28,0.0001,16.314,0.01,17.126,0.003,18.336,0.005,AB,HST,WFC3,2023MNRAS.518.1260S,
J2145+6345,,1.56,326.271094,63.761447,D,ima,0.571,0.0001,-0.298,0.0001,15.914,0.004,16.746,0.002,17.872,0.001,AB,HST,WFC3,2023MNRAS.518.1260S,
J2145+6345,,1.56,326.271094,63.761447,G,lens,-0.174,0.0001,0.394,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
J2205-3727,,1.848,331.434422,-37.450361,A,ima,0.859,0.0001,0.189,0.0001,22.183,0.0085,21.902,0.007,22.513,0.0115,AB,HST,WFC3,2023MNRAS.518.1260S,
J2205-3727,,1.848,331.434422,-37.450361,B,ima,-0.342,0.0001,-0.536,0.0001,21.643,0.01,21.554,0.007,22.13,0.01,AB,HST,WFC3,2023MNRAS.518.1260S,
J2205-3727,,1.848,331.434422,-37.450361,C,ima,-0.78,0.0001,0.066,0.0001,21.222,0.0105,21.035,0.005,21.588,0.0075,AB,HST,WFC3,2023MNRAS.518.1260S,
J2205-3727,,1.848,331.434422,-37.450361,D,ima,-0.491,0.0001,0.624,0.0001,22.494,0.0195,22.285,0.0085,23.103,0.015,AB,HST,WFC3,2023MNRAS.518.1260S,
J2205-3727,,1.848,331.434422,-37.450361,G,lens,-0.046,0.0001,0.088,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0030-1525,,3.36,7.563492,-15.4178,A,ima,0.746,0.0001,-0.908,0.0001,19.299,0.0085,20.779,0.0075,22.066,0.0095,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0030-1525,,3.36,7.563492,-15.4178,B,ima,-0.868,0.0001,0.002,0.0001,20.142,0.0295,20.855,0.0155,22.699,0.0245,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0030-1525,,3.36,7.563492,-15.4178,C,ima,0.778,0.0001,0.887,0.0001,19.344,0.0145,20.586,0.0085,21.836,0.009,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0030-1525,,3.36,7.563492,-15.4178,D,ima,1.005,0.0001,0.608,0.0001,18.799,0.0155,20.661,0.0125,22.872,0.018,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0030-1525,,3.36,7.563492,-15.4178,G,lens,-0.098,0.0001,0.02,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0147+4630,0.678,2.377,26.792372,46.511872,A,ima,-0.317,0.0001,-2.296,0.0001,18.068,0.0065,18.219,0.0015,18.681,0.001,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0147+4630,0.678,2.377,26.792372,46.511872,B,ima,-1.218,0.0001,0.836,0.0001,16.102,0.002,16.495,0.001,17.256,0.001,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0147+4630,0.678,2.377,26.792372,46.511872,C,ima,0.029,0.0001,0.936,0.0001,15.376,0.001,15.824,0.001,16.477,0.001,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0147+4630,0.678,2.377,26.792372,46.511872,D,ima,1.191,0.0001,0.526,0.0001,15.756,0.002,16.073,0.001,16.712,0.001,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0147+4630,0.678,2.377,26.792372,46.511872,G,lens,-0.145,0.0001,-1.137,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0630-1201,,3.34,97.537708,-12.022081,A,ima,-1.37,0.0001,1.157,0.0001,21.02,0.008,22.27,0.008,23.477,0.0185,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0630-1201,,3.34,97.537708,-12.022081,B,ima,1.151,0.0001,0.416,0.0001,18.778,0.002,19.96,0.002,21.053,0.003,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0630-1201,,3.34,97.537708,-12.022081,C,ima,0.822,0.0001,-0.704,0.0001,18.692,0.002,20.056,0.003,21.162,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0630-1201,,3.34,97.537708,-12.022081,D,ima,0.302,0.0001,-1.268,0.0001,18.825,0.002,20.059,0.0035,21.218,0.0045,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ0630-1201,,3.34,97.537708,-12.022081,G,lens,-0.502,0.0001,0.275,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ1606-2333,,1.69,241.50098,-23.556122,A,ima,0.852,0.0001,0.414,0.0001,19.45,0.0105,18.92,0.0025,19.524,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ1606-2333,,1.69,241.50098,-23.556122,B,ima,0.065,0.0001,-0.49,0.0001,20.364,0.0235,19.41,0.004,19.938,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ1606-2333,,1.69,241.50098,-23.556122,C,ima,-0.765,0.0001,-0.173,0.0001,19.83,0.0145,19.118,0.004,19.712,0.0055,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ1606-2333,,1.69,241.50098,-23.556122,D,ima,-0.272,0.0001,0.567,0.0001,19.537,0.013,19.483,0.003,20.249,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
PSJ1606-2333,,1.69,241.50098,-23.556122,G,lens,0.035,0.0001,0.025,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ0248+1913,,2.44,42.203067,19.225228,A,ima,0.451,0.0001,-0.748,0.0001,20.276,0.0055,20.405,0.002,21.255,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ0248+1913,,2.44,42.203067,19.225228,B,ima,-0.549,0.0001,-0.135,0.0001,20.056,0.008,20.174,0.0015,20.981,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ0248+1913,,2.44,42.203067,19.225228,C,ima,-0.404,0.0001,0.699,0.0001,20.067,0.007,20.172,0.002,21.005,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ0248+1913,,2.44,42.203067,19.225228,D,ima,0.503,0.0001,0.661,0.0001,20.502,0.007,20.715,0.004,21.792,0.0035,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ0248+1913,,2.44,42.203067,19.225228,G,lens,0.105,0.0001,0.071,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1251+2935,0.41,0.802,192.781367,29.594673,A,ima,-0.885,0.0001,0.278,0.0001,21.796,0.077,21.439,0.004,21.466,0.007,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1251+2935,0.41,0.802,192.781367,29.594673,B,ima,0.829,0.0001,0.286,0.0001,22.027,0.1525,21.797,0.012,21.864,0.0085,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1251+2935,0.41,0.802,192.781367,29.594673,C,ima,0.895,0.0001,-0.304,0.0001,20.147,0.044,20.117,0.0085,20.169,0.007,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1251+2935,0.41,0.802,192.781367,29.594673,D,ima,0.533,0.0001,-0.678,0.0001,19.305,0.019,19.143,0.004,19.183,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1251+2935,0.41,0.802,192.781367,29.594673,G,lens,0.185,0.0001,-0.05,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1330+1810,0.373,1.393,202.577718,18.175763,A,ima,0.629,0.0001,0.7,0.0001,20.266,0.017,21.497,0.015,22.812,0.015,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1330+1810,0.373,1.393,202.577718,18.175763,B,ima,0.384,0.0001,-0.902,0.0001,19.332,0.009,19.88,0.01,20.89,0.0125,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1330+1810,0.373,1.393,202.577718,18.175763,C,ima,-0.023,0.0001,-0.91,0.0001,19.517,0.011,20.169,0.0095,21.41,0.0105,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1330+1810,0.373,1.393,202.577718,18.175763,D,ima,-0.86,0.0001,0.256,0.0001,20.235,0.016,20.933,0.0145,21.974,0.027,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1330+1810,0.373,1.393,202.577718,18.175763,G,lens,0.17,0.0001,0.068,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1433+6007,0.407,2.737,218.34515,60.120839,A,ima,1.558,0.0001,-0.338,0.0001,21.793,0.0115,21.782,0.0095,21.972,0.0045,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1433+6007,0.407,2.737,218.34515,60.120839,B,ima,-0.486,0.0001,-1.913,0.0001,20.369,0.004,20.048,0.003,20.095,0.001,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1433+6007,0.407,2.737,218.34515,60.120839,C,ima,-1.243,0.0001,-0.288,0.0001,20.455,0.007,20.365,0.004,20.468,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1433+6007,0.407,2.737,218.34515,60.120839,D,ima,-0.48,0.0001,1.842,0.0001,20.518,0.0045,20.175,0.003,20.265,0.001,AB,HST,WFC3,2023MNRAS.518.1260S,
SDSSJ1433+6007,0.407,2.737,218.34515,60.120839,G,lens,0.451,0.0001,-0.218,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
W2MJ1042+1641,0.599,2.5,160.592005,16.687614,A,ima,-0.858,0.0001,0.687,0.0001,21.291,0.015,23.213,0.0415,,,AB,HST,WFC3,2023MNRAS.518.1260S,
W2MJ1042+1641,0.599,2.5,160.592005,16.687614,B,ima,0.694,0.0001,0.111,0.0001,17.706,0.006,21.611,0.0155,22.526,0.0335,AB,HST,WFC3,2023MNRAS.518.1260S,
W2MJ1042+1641,0.599,2.5,160.592005,16.687614,C,ima,0.526,0.0001,-0.468,0.0001,20.344,0.017,23.454,0.08,23.709,0.0415,AB,HST,WFC3,2023MNRAS.518.1260S,
W2MJ1042+1641,0.599,2.5,160.592005,16.687614,D,ima,-0.087,0.0001,-0.803,0.0001,20.549,0.012,22.806,0.037,,,AB,HST,WFC3,2023MNRAS.518.1260S,
W2MJ1042+1641,0.599,2.5,160.592005,16.687614,G,lens,-0.052,0.0001,0.034,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
WG0214-2105,0.22,3.229,33.568175,-21.093137,A,ima,0.556,0.0001,-0.868,0.0001,19.874,0.0035,20.39,0.002,20.664,0.003,AB,HST,WFC3,2023MNRAS.518.1260S,
WG0214-2105,0.22,3.229,33.568175,-21.093137,B,ima,-0.706,0.0001,-0.136,0.0001,19.837,0.003,20.339,0.003,20.603,0.0035,AB,HST,WFC3,2023MNRAS.518.1260S,
WG0214-2105,0.22,3.229,33.568175,-21.093137,C,ima,-0.26,0.0001,0.79,0.0001,19.92,0.0055,20.517,0.0055,20.617,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
WG0214-2105,0.22,3.229,33.568175,-21.093137,D,ima,0.633,0.0001,0.517,0.0001,20.601,0.006,21.26,0.007,21.405,0.0055,AB,HST,WFC3,2023MNRAS.518.1260S,
WG0214-2105,0.22,3.229,33.568175,-21.093137,G,lens,0.071,0.0001,-0.015,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
