string,case,gender,number,value,order,num_class,scale
восьма,nominative,feminine,singular,8,0,ordinal,False
восьме,nominative,neuter,singular,8,0,ordinal,False
восьмі,nominative,,plural,8,0,ordinal,False
восьмого,genetive,masculine,singular,8,0,ordinal,False
восьмої,genetive,feminine,singular,8,0,ordinal,False
восьмого,genetive,neuter,singular,8,0,ordinal,False
восьмих,genetive,,plural,8,0,ordinal,False
восьмому,dative,masculine,singular,8,0,ordinal,False
восьмій,dative,feminine,singular,8,0,ordinal,False
восьмому,dative,neuter,singular,8,0,ordinal,False
восьмим,dative,,plural,8,0,ordinal,False
восьмий восьмого,accusative,masculine,singular,8,0,ordinal,False
восьму,accusative,feminine,singular,8,0,ordinal,False
восьме,accusative,neuter,singular,8,0,ordinal,False
восьмі восьмих,accusative,,plural,8,0,ordinal,False
восьмим,instrumental,masculine,singular,8,0,ordinal,False
восьмою,instrumental,feminine,singular,8,0,ordinal,False
восьмим,instrumental,neuter,singular,8,0,ordinal,False
восьмими,instrumental,,plural,8,0,ordinal,False
восьмому восьмім,prepositional,masculine,singular,8,0,ordinal,False
восьмій,prepositional,feminine,singular,8,0,ordinal,False
восьмому восьмім,prepositional,neuter,singular,8,0,ordinal,False
восьмих,prepositional,,plural,8,0,ordinal,False
дев’ять,nominative,,plural,9,0,cardinal,False
дев’ятеро,nominative,,plural,9,0,collective,False
дев’яти дев’ятьох,genetive,,plural,9,0,cardinal,False
дев’яти дев’ятьом,dative,,plural,9,0,cardinal,False
дев’ять дев’ятьох,accusative,,plural,9,0,cardinal,False
дев’ятьма дев’ятьома,instrumental,,plural,9,0,cardinal,False
дев’яти дев’ятьох,prepositional,,plural,9,0,cardinal,False
дев’ятий,nominative,masculine,singular,9,0,ordinal,False
дев’ята,nominative,feminine,singular,9,0,ordinal,False
дев’яте,nominative,neuter,singular,9,0,ordinal,False
дев’яті,nominative,,plural,9,0,ordinal,False
дев’ятого,genetive,masculine,singular,9,0,ordinal,False
дев’ятої,genetive,feminine,singular,9,0,ordinal,False
дев’ятого,genetive,neuter,singular,9,0,ordinal,False
дев’ятих,genetive,,plural,9,0,ordinal,False
дев’ятому,dative,masculine,singular,9,0,ordinal,False
дев’ятій,dative,feminine,singular,9,0,ordinal,False
дев’ятому,dative,neuter,singular,9,0,ordinal,False
дев’ятим,dative,,plural,9,0,ordinal,False
дев’ятий дев’ятого,accusative,masculine,singular,9,0,ordinal,False
дев’яту,accusative,feminine,singular,9,0,ordinal,False
дев’яте,accusative,neuter,singular,9,0,ordinal,False
дев’яті дев’ятих,accusative,,plural,9,0,ordinal,False
дев’ятим,instrumental,masculine,singular,9,0,ordinal,False
дев’ятою,instrumental,feminine,singular,9,0,ordinal,False
дев’ятим,instrumental,neuter,singular,9,0,ordinal,False
дев’ятими,instrumental,,plural,9,0,ordinal,False
дев’ятому дев’ятім,prepositional,masculine,singular,9,0,ordinal,False
дев’ятій,prepositional,feminine,singular,9,0,ordinal,False
дев’ятому дев’ятім,prepositional,neuter,singular,9,0,ordinal,False
дев’ятих,prepositional,,plural,9,0,ordinal,False
десять,nominative,,plural,10,1,cardinal,False
десятеро,nominative,,plural,10,1,collective,False
десяти десятьох,genetive,,plural,10,1,cardinal,False
десяти десятьом,dative,,plural,10,1,cardinal,False
десять десятьох,accusative,,plural,10,1,cardinal,False
десятьма десятьома,instrumental,,plural,10,1,cardinal,False
десяти десятьох,prepositional,,plural,10,1,cardinal,False
десятий,nominative,masculine,singular,10,1,ordinal,False
десята,nominative,feminine,singular,10,1,ordinal,False
десяте,nominative,neuter,singular,10,1,ordinal,False
десяті,nominative,,plural,10,1,ordinal,False
десятого,genetive,masculine,singular,10,1,ordinal,False
десятої,genetive,feminine,singular,10,1,ordinal,False
десятого,genetive,neuter,singular,10,1,ordinal,False
десятих,genetive,,plural,10,1,ordinal,False
десятому,dative,masculine,singular,10,1,ordinal,False
десятій,dative,feminine,singular,10,1,ordinal,False
десятому,dative,neuter,singular,10,1,ordinal,False
десятим,dative,,plural,10,1,ordinal,False
десятий десятого,accusative,masculine,singular,10,1,ordinal,False
десяту,accusative,feminine,singular,10,1,ordinal,False
десяте,accusative,neuter,singular,10,1,ordinal,False
десяті десятих,accusative,,plural,10,1,ordinal,False
десятим,instrumental,masculine,singular,10,1,ordinal,False
десятою,instrumental,feminine,singular,10,1,ordinal,False
десятим,instrumental,neuter,singular,10,1,ordinal,False
десятими,instrumental,,plural,10,1,ordinal,False
десятому десятім,prepositional,masculine,singular,10,1,ordinal,False
десятій,prepositional,feminine,singular,10,1,ordinal,False
десятому десятім,prepositional,neuter,singular,10,1,ordinal,False
десятих,prepositional,,plural,10,1,ordinal,False
десяток,nominative,,singular,1E+1,1,collective,True
десятки,nominative,,plural,1E+1,1,collective,True
десятка,genetive,,singular,1E+1,1,collective,True
десятків,genetive,,plural,1E+1,1,collective,True
десяткові десятку,dative,,singular,1E+1,1,collective,True
десяткам,dative,,plural,1E+1,1,collective,True
десяток,accusative,,singular,1E+1,1,collective,True
десятки,accusative,,plural,1E+1,1,collective,True
десятком,instrumental,,singular,1E+1,1,collective,True
десятками,instrumental,,plural,1E+1,1,collective,True
десятку,prepositional,,singular,1E+1,1,collective,True
десятках,prepositional,,plural,1E+1,1,collective,True
одинадцять,nominative,,plural,11,1,cardinal,False
одинадцятеро,nominative,,plural,11,1,collective,False
одинадцяти одинадцятьох,genetive,,plural,11,1,cardinal,False
одинадцяти одинадцятьом,dative,,plural,11,1,cardinal,False
одинадцять одинадцятьох,accusative,,plural,11,1,cardinal,False
одинадцятьма одинадцятьома,instrumental,,plural,11,1,cardinal,False
одинадцяти одинадцятьох,prepositional,,plural,11,1,cardinal,False
одинадцятий,nominative,masculine,singular,11,1,ordinal,False
одинадцята,nominative,feminine,singular,11,1,ordinal,False
одинадцяте,nominative,neuter,singular,11,1,ordinal,False
одинадцяті,nominative,,plural,11,1,ordinal,False
одинадцятого,genetive,masculine,singular,11,1,ordinal,False
одинадцятої,genetive,feminine,singular,11,1,ordinal,False
одинадцятого,genetive,neuter,singular,11,1,ordinal,False
одинадцятих,genetive,,plural,11,1,ordinal,False
одинадцятому,dative,masculine,singular,11,1,ordinal,False
одинадцятій,dative,feminine,singular,11,1,ordinal,False
одинадцятому,dative,neuter,singular,11,1,ordinal,False
одинадцятим,dative,,plural,11,1,ordinal,False
одинадцятий одинадцятого,accusative,masculine,singular,11,1,ordinal,False
одинадцяту,accusative,feminine,singular,11,1,ordinal,False
одинадцяте,accusative,neuter,singular,11,1,ordinal,False
одинадцяті одинадцятих,accusative,,plural,11,1,ordinal,False
одинадцятим,instrumental,masculine,singular,11,1,ordinal,False
одинадцятою,instrumental,feminine,singular,11,1,ordinal,False
одинадцятим,instrumental,neuter,singular,11,1,ordinal,False
одинадцятими,instrumental,,plural,11,1,ordinal,False
одинадцятому одинадцятім,prepositional,masculine,singular,11,1,ordinal,False
одинадцятій,prepositional,feminine,singular,11,1,ordinal,False
одинадцятому одинадцятім,prepositional,neuter,singular,11,1,ordinal,False
одинадцятих,prepositional,,plural,11,1,ordinal,False
дванадцять,nominative,,plural,12,1,cardinal,False
дванадцятеро,nominative,,plural,12,1,collective,False
дванадцяти дванадцятьох,genetive,,plural,12,1,cardinal,False
дванадцяти дванадцятьом,dative,,plural,12,1,cardinal,False
дванадцять дванадцятьох,accusative,,plural,12,1,cardinal,False
дванадцятьма дванадцятьома,instrumental,,plural,12,1,cardinal,False
дванадцяти дванадцятьох,prepositional,,plural,12,1,cardinal,False
дванадцятий,nominative,masculine,singular,12,1,ordinal,False
дванадцята,nominative,feminine,singular,12,1,ordinal,False
дванадцяте,nominative,neuter,singular,12,1,ordinal,False
дванадцяті,nominative,,plural,12,1,ordinal,False
дванадцятого,genetive,masculine,singular,12,1,ordinal,False
дванадцятої,genetive,feminine,singular,12,1,ordinal,False
дванадцятого,genetive,neuter,singular,12,1,ordinal,False
дванадцятих,genetive,,plural,12,1,ordinal,False
дванадцятому,dative,masculine,singular,12,1,ordinal,False
дванадцятій,dative,feminine,singular,12,1,ordinal,False
дванадцятому,dative,neuter,singular,12,1,ordinal,False
дванадцятим,dative,,plural,12,1,ordinal,False
дванадцятий дванадцятого,accusative,masculine,singular,12,1,ordinal,False
дванадцяту,accusative,feminine,singular,12,1,ordinal,False
дванадцяте,accusative,neuter,singular,12,1,ordinal,False
дванадцяті дванадцятих,accusative,,plural,12,1,ordinal,False
дванадцятим,instrumental,masculine,singular,12,1,ordinal,False
дванадцятою,instrumental,feminine,singular,12,1,ordinal,False
дванадцятим,instrumental,neuter,singular,12,1,ordinal,False
дванадцятими,instrumental,,plural,12,1,ordinal,False
дванадцятому дванадцятім,prepositional,masculine,singular,12,1,ordinal,False
дванадцятій,prepositional,feminine,singular,12,1,ordinal,False
дванадцятому дванадцятім,prepositional,neuter,singular,12,1,ordinal,False
дванадцятих,prepositional,,plural,12,1,ordinal,False
тринадцять,nominative,,plural,13,1,cardinal,False
тринадцятеро,nominative,,plural,13,1,collective,False
тринадцяти тринадцятьох,genetive,,plural,13,1,cardinal,False
тринадцяти тринадцятьом,dative,,plural,13,1,cardinal,False
тринадцять тринадцятьох,accusative,,plural,13,1,cardinal,False
тринадцятьма тринадцятьома,instrumental,,plural,13,1,cardinal,False
тринадцяти тринадцятьох,prepositional,,plural,13,1,cardinal,False
тринадцятий,nominative,masculine,singular,13,1,ordinal,False
тринадцята,nominative,feminine,singular,13,1,ordinal,False
тринадцяте,nominative,neuter,singular,13,1,ordinal,False
тринадцяті,nominative,,plural,13,1,ordinal,False
тринадцятого,genetive,masculine,singular,13,1,ordinal,False
тринадцятої,genetive,feminine,singular,13,1,ordinal,False
тринадцятого,genetive,neuter,singular,13,1,ordinal,False
тринадцятих,genetive,,plural,13,1,ordinal,False
тринадцятому,dative,masculine,singular,13,1,ordinal,False
тринадцятій,dative,feminine,singular,13,1,ordinal,False
тринадцятому,dative,neuter,singular,13,1,ordinal,False
тринадцятим,dative,,plural,13,1,ordinal,False
тринадцятий тринадцятого,accusative,masculine,singular,13,1,ordinal,False
тринадцяту,accusative,feminine,singular,13,1,ordinal,False
тринадцяте,accusative,neuter,singular,13,1,ordinal,False
тринадцяті тринадцятих,accusative,,plural,13,1,ordinal,False
тринадцятим,instrumental,masculine,singular,13,1,ordinal,False
тринадцятою,instrumental,feminine,singular,13,1,ordinal,False
тринадцятим,instrumental,neuter,singular,13,1,ordinal,False
тринадцятими,instrumental,,plural,13,1,ordinal,False
тринадцятому тринадцятім,prepositional,masculine,singular,13,1,ordinal,False
тринадцятій,prepositional,feminine,singular,13,1,ordinal,False
тринадцятому тринадцятім,prepositional,neuter,singular,13,1,ordinal,False
тринадцятих,prepositional,,plural,13,1,ordinal,False
чотирнадцять,nominative,,plural,14,1,cardinal,False
чотирнадцятеро,nominative,,plural,14,1,collective,False
чотирнадцяти чотирнадцятьох,genetive,,plural,14,1,cardinal,False
чотирнадцяти чотирнадцятьом,dative,,plural,14,1,cardinal,False
чотирнадцять чотирнадцятьох,accusative,,plural,14,1,cardinal,False
чотирнадцятьма чотирнадцятьома,instrumental,,plural,14,1,cardinal,False
чотирнадцяти чотирнадцятьох,prepositional,,plural,14,1,cardinal,False
чотирнадцятий,nominative,masculine,singular,14,1,ordinal,False
чотирнадцята,nominative,feminine,singular,14,1,ordinal,False
чотирнадцяте,nominative,neuter,singular,14,1,ordinal,False
чотирнадцяті,nominative,,plural,14,1,ordinal,False
чотирнадцятого,genetive,masculine,singular,14,1,ordinal,False
чотирнадцятої,genetive,feminine,singular,14,1,ordinal,False
чотирнадцятого,genetive,neuter,singular,14,1,ordinal,False
чотирнадцятих,genetive,,plural,14,1,ordinal,False
чотирнадцятому,dative,masculine,singular,14,1,ordinal,False
чотирнадцятій,dative,feminine,singular,14,1,ordinal,False
чотирнадцятому,dative,neuter,singular,14,1,ordinal,False
чотирнадцятим,dative,,plural,14,1,ordinal,False
чотирнадцятий чотирнадцятого,accusative,masculine,singular,14,1,ordinal,False
чотирнадцяту,accusative,feminine,singular,14,1,ordinal,False
чотирнадцяте,accusative,neuter,singular,14,1,ordinal,False
чотирнадцяті чотирнадцятих,accusative,,plural,14,1,ordinal,False
чотирнадцятим,instrumental,masculine,singular,14,1,ordinal,False
чотирнадцятою,instrumental,feminine,singular,14,1,ordinal,False
чотирнадцятим,instrumental,neuter,singular,14,1,ordinal,False
чотирнадцятими,instrumental,,plural,14,1,ordinal,False
чотирнадцятому чотирнадцятім,prepositional,masculine,singular,14,1,ordinal,False
чотирнадцятій,prepositional,feminine,singular,14,1,ordinal,False
чотирнадцятому чотирнадцятім,prepositional,neuter,singular,14,1,ordinal,False
