-1.903948988848878088e+00,-5.856110642110010645e-01,-1.763031505542196564e+00,-4.452356231013498089e+00,-4.309835613554260925e-01,5.600745444163305331e-01,-4.761421213069904068e-01,-2.628510929664167398e-02,-5.673283270076182605e-01,1.935505458639710241e+00,5.028734284144903421e-01,6.975332188769947095e-01,-5.639289699226769370e-01,1.230159144848000097e-01,7.320721163827687179e-03,7.071135369092650812e-16,2.001001564924847330e-16,8.859834274796949186e-17,-3.176028569471843124e-17,-6.107654518371101504e-18
-4.259490557007824529e-01,1.013341757071479110e+00,-1.658287366085521519e+00,-2.978767216836034404e+00,5.526698696414926726e-01,1.678884760617496585e+00,2.046709482266015623e-01,3.310657540121665354e-01,-1.700290768651683049e+00,-6.812007789733113272e-01,2.471763138957696893e-01,-3.926888253289187447e-01,-1.060558563114490926e-01,-3.920543495976109294e-01,5.371464058071260400e-02,7.119563704938595648e-16,-8.572567163087189849e-17,2.234916513627156273e-17,-3.333025206853095153e-17,-5.235288671753188688e-18
1.275052703146500210e+00,-1.464144752887425183e+00,-3.043422846701291928e-01,6.051103268136376334e-03,-7.339726911994136349e-02,7.855862958594589385e-01,2.188952578286292860e-01,-4.501351928662178370e-01,-1.150452578774717738e+00,9.884494459791651200e-02,-3.344531253194895637e-01,-5.468112413296217778e-01,1.295178148101168158e-01,1.623423093534989425e-01,-1.806506824171768763e-02,-5.289782030232558730e-16,-6.917600594093716219e-18,-4.079103948518008272e-17,1.876290370366838080e-17,-3.458420375997903938e-18
-1.364085073839777840e+00,-1.340628630787941811e+00,8.009398424390382631e-01,-4.988977889944903182e-02,-2.809046202921239854e-01,4.676904517822082913e-02,6.222564785860961178e-01,-3.774539610287221958e-01,5.033307142445139215e-01,-7.564383550877294971e-01,2.423864827026837032e-01,-1.578096764430960142e-01,-5.478752485097804215e-01,-4.961732815253672851e-02,4.732359642962419288e-02,1.890039520814002621e-15,8.474011705835983466e-17,4.216072247660228382e-17,-2.427070490480676913e-18,-3.666886048345725292e-19
-5.383910254503732062e+00,-3.519964057597629870e-01,-1.649986835491713766e+00,-1.081498155613797030e+00,1.333921270247108826e+00,-7.096829751145828924e-01,-2.325170738136335680e-01,-7.556902834485745846e-01,4.107718960127996755e-01,-5.317590562738127025e-01,-7.451537857263814679e-01,3.133568704844827413e-01,1.308002275759088562e+00,6.758304799682721686e-01,1.534025371815097016e-01,1.591288300582751843e-15,-7.484548800011052164e-17,-3.066908957727870719e-17,2.852400853035026376e-18,6.119731324914136989e-18
-1.782857758576829266e+00,-6.195666878754412243e-01,2.885456470775586091e+00,-4.005014543947355010e-01,7.903881234044186910e-02,-6.891121870380947367e-01,8.501069016643571230e-02,-1.988470340823288440e-01,-5.856227590949243389e-01,5.918843169512869595e-01,6.539992654841791930e-01,-2.542996062733498749e-02,-4.372294953956104568e-01,3.048382871969861352e-01,-3.591114746559333909e-02,7.239985862206741834e-16,-2.339243331486222207e-17,-4.115267212805048712e-17,3.369237209296392285e-17,1.252694336604968910e-18
3.692190335482291585e-01,1.661355626859058798e+00,6.053812681755385006e-01,1.000250361646034980e+00,4.140392037652154689e-01,-1.063844208499444832e+00,-4.941803338815811131e-01,2.519328283512521915e-01,-6.895324449206798878e-01,8.201182448729821273e-01,-1.217320588850648200e+00,-5.904498705283072191e-01,2.638223175743760751e-01,-1.741392648260162712e-01,1.957859708313014827e-02,1.968772392485872097e-15,-7.031830523452421671e-17,2.648836902588178644e-17,3.090803783600886470e-18,-1.391971676209378260e-18
3.419769327642752543e+00,3.424796643107550498e-01,-5.999268380288229618e-01,-2.144634346825193827e+00,4.387868895771866451e-01,6.709109411653156885e-01,3.605754284118013464e-01,7.503226788918186951e-01,-2.577954983939984013e-01,2.418376409190942100e-01,1.633719356891219610e+00,-2.031425419355196160e-01,2.710220806261774418e-01,1.226120838733392171e-01,2.037763152821845877e-02,-2.304392061280078264e-15,1.280983823133113484e-17,-5.757769982502511519e-17,-2.096873225383151285e-17,-1.154539756927549584e-17
-3.139913680652045791e+00,-1.710631407604900733e+00,-7.620746492190428878e-01,3.261145282498271736e-01,8.958250647603851480e-01,2.927767575976577413e-02,4.539295817055156723e-01,-5.731247673112169760e-01,1.987702483458024250e-01,-5.727735360405946663e-01,3.000080892159756041e-01,-9.288696407079642947e-01,2.368954868313182527e-01,2.417733571362796763e-01,-7.824273971362433189e-02,-5.391192602790564955e-16,-3.984905353700451793e-17,2.670884376616501468e-18,3.326468637672577516e-17,1.808081786744644542e-18
1.783384417191844706e+00,9.430018197110359157e-01,-1.509498027392607855e-01,6.893361382483970123e-02,1.218322912981714579e+00,-5.534242306161065716e-01,1.747547740104657410e-01,1.611584002471526667e-01,2.250915097684927646e-01,-1.204107257101870720e+00,-3.449025567215020516e-01,6.289835453551184674e-02,8.014359734060616525e-02,2.670093000008035358e-02,9.624361213072810811e-03,2.509471970714365488e-16,-8.677118300845494647e-17,-3.389149023064056070e-17,-5.854687980765571842e-18,2.312260406063897907e-18
-4.275818234023741837e+00,-1.441972866869811742e-01,-2.771499532231308294e+00,-4.001442220317444232e+00,1.099568495220305753e+00,-9.912889166159453980e-02,-9.723512453962414037e-01,-4.024263884532189861e-01,-9.086449908567797440e-01,1.504898987210564032e+00,-3.595106660650402852e-01,2.215406059198205269e-01,5.534904202601359513e-01,-2.354130756735910435e-01,-2.452800902750006118e-02,-5.069278104587519378e-16,-7.620728349039308016e-17,5.619005397947665162e-17,-1.783206589354313811e-17,-2.183825934489086863e-18
-1.789321634002288608e+00,7.652292780055832688e-01,-3.204749727089473144e+00,1.702103514379107896e+00,-1.534298993835117919e+00,-1.714323567764973744e+00,-2.322013860585357747e+00,-1.087010339475366294e+00,-2.901847368788129655e-01,-1.180384379550077023e+00,7.738486239428007396e-01,-4.207059468008582659e-01,-3.593835350685399277e-01,3.135010766913626234e-02,4.670489776344416422e-02,-3.237774066441274374e-17,-1.724239506725175819e-16,8.402651405190867281e-17,-1.048809868730303229e-17,3.776710423864475994e-18
-1.245392162760181165e+00,8.219298640290403357e-01,8.520663423614345255e-01,9.913035975286181856e-01,-4.418599728909522462e-01,4.440816599191528269e-01,4.122133802079232523e-01,2.188463796557315877e-01,-9.583058579588634718e-01,-8.217092848139101111e-03,-5.015637822824126069e-01,-9.174322717089979928e-01,3.950792505912657099e-02,-1.038068961422657921e-01,-5.262281371501618260e-02,-2.962638264453249454e-15,3.297055312192510956e-18,-7.665096945301046341e-17,2.463144927544232418e-17,-7.552819078582301406e-19
1.937440687906208048e+00,-1.008376966441778100e+00,-2.517796382542663025e-01,1.030218125057273948e-01,1.285338920042995436e+00,-9.867453550006849428e-01,-3.477582384859667641e-02,-2.601422220263631402e-02,4.821082899403510980e-01,5.939382721034861534e-01,7.106301118737337053e-01,-3.933534710430168779e-01,-1.404804396668627720e-01,6.399613279162567059e-01,3.684753990456247907e-02,1.775926273284418364e-15,2.867921005276010089e-17,-1.487404180830543250e-17,9.455431004703349005e-18,-5.124004311623658889e-18
-5.703338234591679878e+00,-9.929251185217800868e-02,-6.340826532336596433e-02,5.043629701954320810e-01,4.404411523186872457e-01,-3.412773650888960564e-01,6.665572287450518552e-01,-1.180329085052307103e-01,8.857752022861118402e-01,-3.473903728482248265e-01,4.229123589000148842e-01,-1.527677733682253347e-01,1.549434016238362188e+00,-3.415186291503644611e-01,-1.366812947610172579e-01,-1.759889126639911164e-16,1.009365243680286429e-16,2.551799604286845856e-18,1.571629872888122323e-17,2.900068211689903227e-18
5.284448888706481939e-02,-1.637422453013419377e+00,-1.644576722467967211e-01,3.318879892789408093e-01,1.450162021736549178e+00,-4.191980424883251510e-01,4.531664998720138504e-01,-1.287300333452325585e-01,3.138439511105461377e-01,6.178947835625731716e-02,1.331707397105609036e+00,-5.817749235673909114e-01,-6.031858638315426013e-01,7.820434985562368935e-02,3.194935322805857875e-02,-1.864022164653166130e-15,-8.945192471565876237e-17,-2.901718700244606521e-17,7.756245961260998719e-18,-6.583966890980860132e-18
-3.716581674528861345e+00,-1.259389747126993697e+00,4.624031996617166129e-01,-2.921838775591753534e-01,-1.206745792059393807e+00,-1.391024539851208330e-01,5.006552643770493249e-01,-6.369820122004768992e-01,1.048630086436934672e+00,-2.639039202515901517e-01,-5.426532253846001463e-01,9.255996717145146269e-01,-4.709263210631626367e-02,-9.656201789545973413e-02,-3.723786155221886496e-02,2.066761091090431368e-16,1.670890527727932212e-16,4.239934319977470514e-17,2.552524658227657000e-18,8.282042651259560701e-18
1.559917688293734450e+00,-1.327017871129024362e+00,-8.589564459680899544e-01,1.469017810862389972e-01,-1.565300135729265962e+00,1.648598968199326498e+00,1.166005078801692907e+00,3.637677981241711489e-01,2.852736337097818708e-01,3.499531003456653466e-01,9.943279663368934651e-01,-7.231033515994911287e-01,1.604608178910700012e-01,-3.886043315327156744e-01,-7.719264515711988725e-03,1.370313687965925214e-16,2.109765083252111635e-16,7.495594151063888411e-18,-1.633542726807805991e-17,-8.868220901778097535e-18
2.089762307274906306e+00,4.808422774022579754e-02,1.049391379454058359e+00,-4.488301364940940341e-01,7.932370075048338354e-01,-5.214243984373273522e-01,3.736967511475990378e-01,1.177232169404166667e-01,4.188274930765262249e-01,-9.703669217732664443e-01,6.174462577046662126e-01,3.685339242303071194e-01,1.160221256595251639e-02,-6.598894741342979653e-02,2.220840192626971979e-02,-1.852844489259102162e-15,-6.108688404277457409e-17,-6.109713855208280510e-17,-8.065557183102244956e-18,-2.528810914766711910e-18
-1.708938845104316595e+00,-8.414752139008137288e-02,7.495769784411975278e-01,-1.453501568035752423e-01,-2.066144746541039023e-01,-4.763699664089022234e-01,6.390124775573103877e-01,1.799395674358622854e-01,1.182082882884379460e+00,-1.439630838650478584e-01,6.669072287147184142e-01,4.949340129691514600e-01,-6.968362145183459866e-01,2.403483751065134399e-01,-3.350290275829918840e-02,2.848406749842154224e-16,-9.369306893827342838e-18,3.667766058071768549e-18,1.058107635340662027e-17,9.568151663251267853e-18
-5.668670633346928334e-01,2.775315387358191499e-01,-1.925037565133785877e+00,1.042139393400574265e+00,2.381152821208306347e-01,-5.263000338625940522e-01,-9.828892617053962277e-02,-7.258304207504322203e-02,5.916628771335263881e-01,-1.937632552743056846e-01,-8.362862323778541551e-01,-7.610870016154814843e-01,-3.109598779564703430e-01,-1.014027007332732183e-01,3.879424796009898341e-02,2.649594343962982125e-15,-5.199038250686321352e-17,3.898594713935949429e-17,-5.280614610792792505e-18,4.877947738793683352e-18
-1.356978694323644374e+00,5.622640363336044445e-01,1.837732707550737032e+00,-1.999537719626656440e-01,1.597382541469428263e+00,-1.088943063778890830e+00,-2.513487300404193547e-01,-7.672643521926865440e-02,-9.418626171651339751e-01,-6.855139751712652219e-02,8.509565725683422566e-02,-3.865843270785242480e-01,-2.948911777171099313e-01,-4.106634192914569992e-01,-3.665857445166935402e-02,-1.027901625904300150e-15,-2.059040108905599122e-16,-2.036365338253665071e-17,1.389103855736916820e-17,-2.245867671954323749e-18
