,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
gap_p,-0.04674013766930518,-0.2681895112742009,0.03369458783678111,0.05700924498425055,0.020498004568480013,0.09179613616482861,-0.45817832373524964,0.8113033614054266,-0.010951452814756272,-0.14743783831499233,-0.10184318601654811,0.10770063716429701,0.021671306141202946,0.014365840106079414,0.0034368290849152655,3.0037410350631873e-16,8.413535321618587e-19,3.328081643590124e-17,3.8472953274665283e-17,-1.223863614003944e-16
gap_X2.X-squared,-0.024593844240684577,0.49346258265154,-0.32859429076766555,0.0692909767766562,0.3076925130082435,-0.10362774854914605,-0.047918204562715914,0.11092147966097057,0.03201325566897436,-0.11232642425561927,-0.05132211735067142,-0.008705988475567627,-0.05364003844390937,0.7097455327030717,0.011552062399304251,-9.954086135060737e-17,2.7643135255604464e-17,1.0143892897996582e-16,6.877775699075955e-17,1.9291654419776415e-16
gap_df.df,-0.017666815550115147,0.4876926755831476,-0.3163978721816659,0.04096393142204898,0.33264470413640035,-0.12899731421803057,-0.04063671058017176,0.13293548691539936,0.05235257417244076,-0.09778873087437505,-0.10522965058592257,0.011283994555060161,0.05239915887335364,-0.697897558795896,-0.011462032568497593,3.873290384962301e-16,-7.123120476913043e-17,5.3778676990178474e-17,-6.894796665551936e-17,5.72605391525434e-17
serial_autocorrelation,0.032399605711128425,0.06576128686636513,-0.27145175699727475,0.25007962663530203,-0.34327080395732457,0.159843014999242,0.3099062148342596,0.2768624765392722,0.5657061632751887,0.12317230212086333,0.44978041979836636,-0.043586231647772186,-0.04881707170772058,-0.022685559145170973,0.005070461338929938,7.354473353442759e-18,-1.4492565081209954e-17,6.182179234335479e-17,8.158078708930853e-17,1.6961883848225887e-17
perm_observed_stat,-0.11271138509442753,0.2557724879105424,0.4753655297839218,0.4111169718218542,-0.05337627468663767,-0.11859088993666297,0.052613887908198015,0.07161207589854753,-0.01933375616781417,0.014657661947617287,-0.026097213648133763,0.00504229854810665,0.027917984683904024,-0.0001569734332166384,0.001766679109637514,0.7061404553383611,0.007046145404463693,0.03431748554680465,0.007320699581484168,0.009204711448699384
perm_p,-0.005592161652299811,-0.12811332522578472,-0.152081100191964,-0.0879819174992474,-0.20315065635399754,-0.5986644610809005,0.5445034266220573,0.3198973178650508,-0.3727583606899281,-0.11409677581026809,-0.03498527702404731,-0.006379711869433395,0.028182489380833658,0.012711352039099996,0.003354376477769123,3.514630146678201e-17,2.6514469341418115e-17,7.06911500774662e-17,-2.4605172667514565e-18,-5.002590267530148e-17
entropy_val,0.4262394828760553,0.0960012671122622,0.06691284666441799,-0.01978646801174599,-0.060253280922533764,0.007356437085954804,-0.020735969365475424,0.049784570666801135,-0.05385045718191472,0.03562681616285911,-0.04750625136935844,-0.0009732239903508135,-0.3318369710109502,-0.03493049713231067,0.8245477062259063,1.5435319828862883e-15,2.360799386758998e-16,3.61545438807262e-15,6.575284936230889e-17,4.57238347005493e-15
fft_dominant_frequency,0.011694187419419588,-0.04640096432978903,0.33130465423193334,-0.2818743434710625,0.48514484096681715,-0.10814686808231902,0.07895070470415569,0.07389128515149318,0.03168969259812197,-0.2336377951331566,0.6896902241188313,0.07424358738658621,-0.1127286502470842,-0.014993842586688878,0.005634193174119383,2.4266652932826254e-18,-5.628155189080387e-17,3.6692575024567134e-17,9.314858233273361e-17,8.671691426843714e-19
fft_dominant_period,-0.007182636236847655,0.09234736468536173,-0.2172476200963125,0.19182840923408598,-0.41415557333278735,-0.2716146753646672,-0.5253521545687693,-0.2330830633678021,-0.2643136172951807,-0.24458212437169025,0.43906944817896226,0.08680701108230264,-0.018367673326523806,-0.03824193143374694,-0.0020922046434253203,8.627803578604884e-17,-2.5255365479350274e-17,1.2532217994359862e-18,-5.81273079321514e-17,-1.0937119070355616e-16
fft_max_magnitude,-0.06299308403956105,0.2554047408127243,0.03270112751805791,-0.10941289683306925,-0.22629304505080983,0.6244925223176453,0.2604393627891732,0.06913691632513883,-0.3521079502958753,-0.52416012078899,0.024832681460064083,0.013882143299414697,0.0638115282991871,-0.018220115518333694,0.0038230654792530683,-2.9591550434144783e-16,5.1900220911542797e-17,-4.405500544902655e-17,-3.5486286721871056e-17,9.183549776153225e-17
