Property,Type,Units,Description,URL
S**2#Gaussian#{model},float,,"The expectation values of S^2.",
S**2 after annihilation#Gaussian#{model},float,,"The expectation values of S^2 after annihilating spin impurity.",
T#Gaussian#{model},float,K,The {model} temperature.,
ZPE#Gaussian#{model},float,kJ/mol,"The {model} zero-point energy, ZPE.",
alpha HOMO symmetry#Gaussian#{model},str,,The symmetry of the alpha HOMO from {model},
alpha LUMO symmetry#Gaussian#{model},str,,The symmetry of the alpha LUMO from {model},
alpha NHOMO symmetry#Gaussian#{model},str,,The symmetry of the alpha NHOMO from {model},
alpha SLUMO symmetry#Gaussian#{model},str,,The symmetry of the alpha SLUMO from {model},
atomic masses#Gaussian#{model},json,Da,The atomic masses for {model},
atomic polar tensor charges#Gaussian#{model},json,,The atomic polar tensor charges from {model},
beta HOMO symmetry#Gaussian#{model},str,,The symmetry of the beta HOMO from {model},
beta LUMO symmetry#Gaussian#{model},str,,The symmetry of the beta LUMO from {model},
beta NHOMO symmetry#Gaussian#{model},str,,The symmetry of the beta NHOMO from {model},
beta SLUMO symmetry#Gaussian#{model},str,,The symmetry of the beta SLUMO from {model},
dipole derivatives#Gaussian#{model},json,debye/Å,The dipole moment derivatives from {model},
dipole moment vector#Gaussian#{model},json,D,The {model} electric dipole moment vector.,https://en.wikipedia.org/wiki/Electric_dipole_moment
dipole moment#Gaussian#{model},float,D,"The {model} electric dipole moment, which is the magnitude of the dipole vector.",https://en.wikipedia.org/wiki/Electric_dipole_moment
electronic state#Gaussian#{model},str,,The electronic state of the system using {model},
force constants#Gaussian#{model},json,kcal/mol/Å^2,The {model} force constants,
gradients#Gaussian#{model},json,E_h/Å,The {model} gradients,
hexadecapole moment#Gaussian#{model},json,debye*Å^3,The hexadecapole moments from {model},
hyperpolarizability#Gaussian#{model},json,a_0^5/e,The hyperpolarizability from {model},
multipole reference point#Gaussian#{model},json,Å,The reference point for the multipole expansion from {model},
number of saddle modes#Gaussian#{model},int,,The {model} number of saddle (imaginary) vibrational modes,
octapole moment#Gaussian#{model},json,debye*Å^2,The octapole moments from {model},
polarizability derivatives#Gaussian#{model},json,a_0^2,The derivatives of the polarizability from {model},
polarizability#Gaussian#{model},json,a_0^3,The polarizability from {model},
quadrupole moment#Gaussian#{model},json,debye*Å,The quadrupole moments from {model},
symmetry group#Gaussian#{model},str,,The symmetry group of the system from {model},
total energy#Gaussian#{model},float,E_h,The {model} total energy (electronic + nuclear).,
transition state frequency#Gaussian#{model},float,cm^-1,The {model} transition state frequency for a reaction,
vibrational IR intensities#Gaussian#{model},json,km/mol,The IR intensities from {model},
vibrational Raman intensities#Gaussian#{model},json,Å^4/Da,The Raman intensities from {model},
vibrational frequencies#Gaussian#{model},json,1/cm,The vibrational frequencies from {model},
vibrational symmetries#Gaussian#{model},json,,The symmetries of the vibrations for {model},
virial ratio#Gaussian#{model},float,,The virial ratio from {model},
